"file","subject","vl","time","condition","age","gender","SVS1","SVS2","SVS3","autonomie1","autonomie2","autonomie3","LOT1","LOT2","LOT3","LOT4","LOT5","LOT6","LOT7","LOT8","LOT9","LOT10","SMS5_1","SMS5_2","SMS5_3","SMS5_4","SMS5_5","ITW_1","ITW_2","ITW_3","ITW_4","ITW_5","ITW_6","handaufsherz","SMS5_2r","SMS5_4r","ITW_3r","ITW_4r","ITW_6r","LOT3r","LOT7r","LOT9r","SMS5","SVS","ITW","LOT_Opt","LOT_Pess","hitsCon","hitsExp","BF.exp","BF.con"
79,"um1ar1v7jywg8ut2",1,"2024-01-11T13:13:20Z","C1",39,"weiblich",4,4,6,3,2,0,2,2,1,2,4,2,1,4,1,3,6,5,3,0,3,4,4,2,2,2,2,"Ja",1,6,3,3,3,3,3,3,3.8,4.666666666666667,3.166666666666667,2.333333333333333,3,4,3,0.16658999719588938,1.0135214320042736
80,"vrhxuoz78tkhc47a",1,"2024-01-11T13:19:40Z","C1",31,"männlich",7,9,8,4,3,3,4,4,0,4,4,1,0,3,1,4,0,5,1,5,0,3,3,1,2,3,1,"Ja",1,1,4,3,4,4,4,3,0.6,8,3.333333333333333,4,3.666666666666667,7,5,0.16625446248532993,1.1008188458430415
81,"8qvy9k8f8n7rxtmm",1,"2024-01-11T13:22:18Z","C2",30,"männlich",6,7,7,1,2,1,1,2,2,3,4,1,2,4,3,3,5,4,4,2,3,4,4,1,1,4,1,"Ja",2,4,4,4,4,2,2,1,3.6,6.666666666666667,4,2.333333333333333,1.666666666666667,5,7,0.1710412256070505,1.0998906732713456
82,"kpmkv6jvozf4knsv",1,"2024-01-11T13:29:34Z","C2",18,"männlich",2,3,0,4,4,1,0,1,2,0,2,1,1,3,4,2,4,1,1,3,0,1,3,3,2,2,1,"Ja",5,3,2,3,4,2,3,0,2.6,1.666666666666667,2.5,0.666666666666667,1.666666666666667,8,7,0.17606664914558537,1.2473166311711577
83,"u25tkyg0nvqcfyt2",1,"2024-01-11T13:32:12Z","C2",30,"männlich",6,7,7,4,4,4,1,2,3,1,4,1,3,2,3,2,4,3,4,2,3,5,5,2,2,5,2,"Ja",3,4,3,3,3,1,1,1,3.6,6.666666666666667,4,1.333333333333333,1,3,5,0.17572067619331525,1.13174481812927
84,"xfak89q9d8sgcuqu",1,"2024-01-11T13:37:09Z","C2",33,"weiblich",7,4,5,3,1,3,2,3,2,2,3,3,3,3,2,3,4,3,4,2,3,2,3,3,2,2,2,"Ja",3,4,2,3,3,2,1,2,3.6,5.333333333333333,2.5,2.333333333333333,1.666666666666667,5,5,0.17537680096249375,1.1308190365959063
85,"bmxrv7b4q1b0ouf5",1,"2024-01-11T13:38:06Z","C1",28,"weiblich",10,10,10,4,4,4,3,1,2,2,4,2,1,3,1,3,5,1,4,2,0,5,5,0,0,5,2,"Ja",5,4,5,5,3,2,3,3,3.6,10,4.666666666666667,2.666666666666667,2.666666666666667,6,7,0.18061390819186704,1.1808812988925836
86,"roac67txdaw5j8g2",1,"2024-01-11T13:46:53Z","C1",35,"männlich",8,9,7,2,1,0,0,3,1,3,4,0,3,2,3,4,2,4,2,1,4,5,4,1,0,0,1,"Ja",2,5,4,5,4,3,1,1,3,8,3.666666666666667,2.333333333333333,1.666666666666667,5,4,0.17776509216081368,1.1799534364933744
87,"7zrund5br39xh56h",1,"2024-01-11T14:01:26Z","C1",49,"weiblich",6,6,7,3,3,3,3,2,3,3,3,2,2,3,2,2,2,3,3,4,2,2,2,3,3,2,2,"Ja",3,2,2,2,3,1,2,2,2.4,6.333333333333333,2.166666666666667,2.666666666666667,1.666666666666667,3,5,0.1774213878017447,1.0732575180840094
88,"xbbl2wnet045zgkq",1,"2024-01-11T14:01:51Z","C2",27,"männlich",8,8,9,4,4,3,3,3,2,3,3,2,3,2,2,2,2,5,2,3,1,4,3,5,3,2,3,"Ja",1,3,0,2,2,2,1,2,1.8,8.333333333333334,2.166666666666667,2.666666666666667,1.666666666666667,4,2,0.17044192600119823,1.025822002387504
89,"14rtgpavl6dqfwp9",1,"2024-01-11T14:07:20Z","C2",41,"weiblich",8,6,7,1,1,1,3,2,0,3,3,1,0,2,0,4,5,4,0,3,0,5,5,4,2,3,3,"Ja",2,3,1,3,2,4,4,4,2,7,3.166666666666667,3.333333333333333,4,3,6,0.17264060478108878,0.9388723338185643
90,"xa331614he0qf61c",1,"2024-01-11T14:47:51Z","C2",26,"männlich",5,5,5,2,1,1,2,2,0,3,3,1,0,4,3,2,1,5,4,5,1,5,5,1,2,1,2,"Ja",1,1,4,3,3,4,4,1,1.6,5,3.5,2.333333333333333,3,6,6,0.17489900545646672,0.9768361257798791
91,"1g7uotnbnv9hnfbo",1,"2024-01-11T17:35:31Z","C1",31,"männlich",5,5,5,2,0,0,2,4,1,3,4,1,1,1,1,1,2,3,1,2,0,3,3,1,3,3,2,"Ja",3,4,4,2,3,3,3,3,2,5,3,2,3,6,4,0.17217159234133875,1.0171083108520642
92,"ayxbydq2mhq6t29r",1,"2024-01-11T17:51:30Z","C1",48,"männlich",7,7,7,4,4,3,2,1,3,2,3,4,3,2,1,3,4,4,1,4,0,2,2,3,3,2,3,"Ja",2,2,2,2,2,1,1,3,1.8,7,2,2.333333333333333,1.666666666666667,4,6,0.1744260872507563,0.9732806754771159
182,"fru02av4j7t2bz7s",2,"2024-01-11T19:59:34Z","C1",20,"weiblich",7,4,8,4,4,4,2,1,2,3,4,2,1,1,0,4,6,4,2,2,0,4,4,3,2,3,2,"Ja",2,4,2,3,3,2,3,4,2.8,6.333333333333333,3.166666666666667,3,3,6,7,0.17962664203236467,1.0133591453219921
273,"vx7g24tgosmoryqa",3,"2024-01-11T19:59:52Z","C2",23,"weiblich",3,3,4,2,0,0,2,1,1,2,4,4,1,2,1,3,1,3,3,4,0,3,3,3,3,3,2,"Ja",3,2,2,2,3,3,3,3,1.8,3.333333333333333,2.666666666666667,2.333333333333333,3,6,6,0.18206482824219813,1.0559040584676211
93,"63vk6xp2b285bsuz",1,"2024-01-11T21:04:26Z","C1",30,"divers",5,5,5,2,1,0,1,1,3,0,3,2,2,0,3,1,4,2,3,2,4,4,4,3,2,4,1,"Ja",4,4,2,3,4,1,2,1,3.8,5,3.5,0.666666666666667,1.333333333333333,7,5,0.18172802554201037,1.1474595191618486
183,"n6519aean44023xe",2,"2024-01-11T22:32:48Z","C1",19,"weiblich",6,7,7,3,1,1,3,3,1,3,4,3,1,3,1,4,4,5,4,3,2,4,4,1,0,4,1,"Ja",1,3,4,5,4,3,3,3,2.8,6.666666666666667,4.166666666666667,3.333333333333333,3,2,4,0.17881563700482372,0.9973060849248445
184,"u8b7lfw11l6oqt4n",2,"2024-01-11T23:41:03Z","C2",31,"weiblich",3,4,4,2,1,1,3,2,1,2,2,1,1,3,2,1,5,3,4,4,2,2,2,4,3,2,3,"Ja",3,2,1,2,2,3,3,2,3.2,3.666666666666667,1.833333333333333,2,2.666666666666667,4,3,0.17373403066560633,0.9550491718291337
94,"lmtr9q314z33g5jt",1,"2024-01-12T04:32:35Z","C1",22,"weiblich",4,4,4,1,1,1,3,2,0,3,0,4,1,3,0,4,6,4,1,0,0,5,5,0,0,5,0,"Ja",2,6,5,5,5,4,3,4,3,4,5,3.333333333333333,3.666666666666667,7,5,0.17341324911512052,1.0335635354555393
185,"2xh031h9u5sgvpxk",2,"2024-01-12T05:44:30Z","C1",36,"weiblich",6,5,6,4,4,3,3,2,1,4,3,2,1,2,1,4,5,4,0,5,0,2,2,3,3,2,4,"Ja",2,1,2,2,1,3,3,3,1.6,5.666666666666667,1.833333333333333,3.666666666666667,3,7,5,0.1730943039790459,1.1213772466126437
95,"eyzr459x03q0leoh",1,"2024-01-12T06:40:01Z","C1",36,"weiblich",5,7,5,1,0,0,2,1,3,3,4,0,2,3,2,3,5,2,4,5,0,3,3,2,2,3,2,"Ja",4,1,3,3,3,1,2,2,2.8,5.666666666666667,3,2.666666666666667,1.666666666666667,4,5,0.1727771755490548,1.0716195940182576
96,"jwjt9vb23f3mp27p",1,"2024-01-12T07:46:42Z","C1",46,"weiblich",7,6,6,3,3,1,2,1,3,2,3,4,1,0,1,3,6,1,6,1,6,4,4,2,2,4,2,"Ja",5,5,3,3,3,1,3,3,5.6,6.333333333333333,3.5,2.333333333333333,2.333333333333333,7,2,0.1660908173810364,1.1639226522183674
97,"jmyzfaoscb3o10bn",1,"2024-01-12T07:48:54Z","C1",42,"weiblich",8,8,7,4,4,4,4,3,2,3,3,4,2,0,1,3,5,3,4,3,5,2,2,3,3,2,3,"Ja",3,3,2,2,2,2,2,3,4,7.666666666666667,2,3.333333333333333,2.333333333333333,4,5,0.1657867434316683,1.1115787415386864
186,"tdothj9xpeu1snza",2,"2024-01-12T10:23:29Z","C2",27,"weiblich",6,8,5,2,1,1,1,2,2,1,3,1,0,0,1,4,4,3,4,2,1,4,5,2,0,5,1,"Ja",3,4,3,5,4,2,4,3,3.2,6.333333333333333,4.333333333333333,2,3,4,6,0.1679028994855926,1.062538961231143
187,"9e8cuhgvg98uow7h",2,"2024-01-12T10:56:28Z","C2",32,"männlich",5,3,7,4,2,1,3,2,1,3,4,2,1,3,1,3,1,4,1,4,0,3,3,1,3,3,1,"Ja",2,2,4,2,4,3,3,3,1.2,5,3.166666666666667,3,3,4,8,0.17574327261686917,1.0165482967252546
188,"xo79hsdh2do5720d",2,"2024-01-12T11:44:20Z","C1",29,"weiblich",7,7,7,3,3,2,3,2,1,3,4,3,1,2,1,3,2,2,3,4,1,1,1,3,2,1,2,"Ja",4,2,2,3,3,3,3,3,2.4,7,1.833333333333333,3,3,3,5,0.1754291227155938,0.932072101757249
189,"q5xnxgnrnmrz8m0q",2,"2024-01-12T13:08:10Z","C2",28,"weiblich",2,2,2,4,4,1,3,3,1,3,4,2,1,3,0,4,1,4,3,4,1,2,3,2,1,3,2,"Ja",2,2,3,4,3,3,3,4,1.8,2,3,3.333333333333333,3.333333333333333,4,5,0.17511669693161294,0.8940526911368313
190,"h09uvy9y6kedntjt",2,"2024-01-12T13:24:35Z","C1",29,"weiblich",6,5,6,2,3,2,3,3,3,2,3,1,1,2,1,2,6,2,5,2,3,4,3,1,1,1,1,"Ja",4,4,4,4,4,1,3,3,4.4,5.666666666666667,3.333333333333333,2.333333333333333,2.333333333333333,3,6,0.17746136147872807,0.8241650751661297
191,"zw9rau07d1twt420",2,"2024-01-12T14:27:46Z","C1",22,"weiblich",5,3,6,3,2,2,3,0,4,2,4,3,1,3,3,3,5,1,2,2,2,3,3,5,5,4,5,"Ja",5,4,0,0,0,0,3,1,3.6,4.666666666666667,1.666666666666667,2.666666666666667,1.333333333333333,7,7,0.18283560979804536,0.8868617890448488
274,"69bn6v0uzu1wlwz8",3,"2024-01-12T14:44:47Z","C2",21,"weiblich",8,6,4,2,2,3,1,2,0,3,4,3,1,2,2,4,1,4,2,6,1,5,5,3,1,4,2,"Ja",2,0,2,4,3,4,3,2,1.2,6,3.833333333333333,2.666666666666667,3,6,7,0.1884869821455815,0.9211031574634403
98,"zpzosyrjjmqbrku9",1,"2024-01-12T14:48:59Z","C2",45,"weiblich",7,10,10,4,3,0,2,2,2,3,3,2,1,2,1,4,2,2,0,3,0,5,5,2,1,4,2,"Ja",4,3,3,4,3,2,3,3,1.8,9,4,3,2.666666666666667,4,6,0.19117061470493552,0.8838769592809086
275,"b40t0h58z6xzppn1",3,"2024-01-12T15:17:09Z","C1",22,"weiblich",5,6,4,4,4,2,2,3,1,2,2,1,1,0,0,4,5,4,4,1,2,5,5,3,0,0,0,"Ja",2,5,2,5,5,3,3,4,3.6,5,3.666666666666667,2.666666666666667,3.333333333333333,6,3,0.18543487474054665,0.917967948209497
99,"do7knzv8vppwd4m8",1,"2024-01-12T15:56:29Z","C1",47,"männlich",7,8,6,3,4,4,3,3,1,3,3,4,1,2,1,2,4,4,1,5,0,3,3,2,3,2,2,"Ja",2,1,3,2,3,3,3,3,1.6,7,2.666666666666667,2.666666666666667,3,4,3,0.18001148595880687,0.8809133122431732
276,"6wp1ltfetmh2hbfa",3,"2024-01-12T16:15:45Z","C1",47,"weiblich",6,6,6,4,4,4,3,4,0,3,4,1,0,3,0,3,3,4,2,3,0,3,3,3,3,3,2,"Ja",2,3,2,2,3,4,4,4,2,6,2.666666666666667,3,4,5,4,0.1771709130555061,0.8801124743436977
100,"etn7hk6rdm0xlmhu",1,"2024-01-12T16:34:34Z","C2",23,"weiblich",5,5,7,2,2,2,4,3,1,4,4,4,0,2,0,4,4,2,2,4,0,2,2,3,3,2,3,"Ja",4,2,2,2,2,3,4,4,2.4,5.666666666666667,2,4,3.666666666666667,4,4,0.17440531155275116,0.8452143573742411
277,"tt4l9tnmzyjtaywy",3,"2024-01-12T16:38:25Z","C2",23,"weiblich",5,3,5,2,1,1,4,3,0,4,4,4,0,0,0,4,2,0,0,2,0,2,2,3,3,2,3,"Ja",6,4,2,2,2,4,4,4,2.4,4.333333333333333,2,4,4,5,6,0.17673298493602518,0.8444300184738142
101,"crqbqjbane9rk8aj",1,"2024-01-12T20:16:52Z","C2",31,"männlich",8,3,5,4,4,4,3,2,2,2,3,3,2,3,1,3,2,2,4,3,2,4,3,2,2,3,2,"Ja",4,3,3,3,3,2,2,3,3,5.333333333333333,3.166666666666667,2.666666666666667,2.333333333333333,3,3,0.1717539770731645,0.7802585842039499
102,"6h6jfyuz5j3kqq27",1,"2024-01-13T11:17:55Z","C2",27,"männlich",5,5,5,0,0,0,0,1,2,1,4,4,2,4,3,0,3,3,5,6,5,0,0,5,5,0,5,"Ja",3,0,0,0,0,2,2,1,3.2,5,0,0.333333333333333,1.666666666666667,4,7,0.1768051319636637,0.7510180218254613
192,"yjosgl29mms6fuv4",2,"2024-01-13T12:46:43Z","C1",17,"weiblich",4,6,3,2,3,2,4,3,3,2,3,2,2,1,4,4,2,3,1,3,5,3,3,2,4,1,3,"Ja",3,3,3,1,2,1,2,0,2.8,4.333333333333333,2.166666666666667,3.333333333333333,1,5,3,0.17183391105496248,0.7502765437809384
193,"w49252qafkso4xd2",2,"2024-01-13T13:21:27Z","C1",22,"weiblich",3,2,5,3,1,2,1,1,2,1,2,3,3,3,1,0,4,3,4,2,2,4,3,3,1,4,1,"Ja",3,4,2,4,4,2,1,3,3.4,3.333333333333333,3.5,0.666666666666667,2,6,6,0.17409220899315586,0.7770187477615275
103,"o7rgto7cgssutlzp",1,"2024-01-13T13:23:10Z","C1",35,"männlich",10,10,10,4,4,4,4,4,4,4,4,1,0,4,2,4,0,6,0,6,0,1,1,1,5,0,5,"Ja",0,0,4,0,0,0,4,2,0,10,1,4,2,6,1,0.1655985144985557,0.8052200124483357
104,"8lgssk4qgg6yaazy",1,"2024-01-13T13:24:09Z","C1",35,"weiblich",3,7,3,3,3,3,3,3,2,3,4,2,1,3,0,4,1,5,1,5,1,2,2,3,2,2,3,"Ja",1,1,2,3,2,2,3,4,1,4.333333333333333,2.166666666666667,3.333333333333333,3,4,3,0.161223046329624,0.77455225160967
278,"8870exd90usrw6v0",3,"2024-01-13T15:25:52Z","C1",57,"weiblich",7,10,10,2,0,0,3,2,4,4,4,0,2,4,2,4,2,3,6,6,0,5,5,3,3,0,3,"Ja",3,0,2,2,2,0,2,2,2.2,9,2.666666666666667,3.666666666666667,1.333333333333333,5,5,0.16094897372720202,0.7738096388414463
279,"ymmsee5ztpjlne9p",3,"2024-01-13T15:41:24Z","C2",43,"weiblich",7,7,7,0,0,0,3,4,4,2,2,0,3,4,2,2,2,2,3,3,0,0,0,0,4,0,0,"Ja",4,3,5,1,5,0,1,2,2.4,7,1.833333333333333,2.333333333333333,1,5,4,0.15863290548700013,0.7730694291435112
280,"fws2ppx8x2r2k46v",3,"2024-01-13T17:22:38Z","C1",67,"männlich",10,8,9,4,4,4,3,3,2,2,4,3,1,1,1,4,0,4,0,6,0,2,2,4,4,4,4,"Ja",2,0,1,1,1,2,3,3,0.4,9,1.833333333333333,3,2.666666666666667,4,3,0.15458260398057225,0.744121963789565
2,"ecjlbmrgbeg6k06v",NA,"2024-01-13T18:19:49Z","C1",28,"weiblich",4,2,2,1,3,3,1,1,2,3,3,3,2,1,3,3,3,3,2,4,5,3,1,4,3,4,3,"Ja",3,2,1,2,2,2,2,1,3,2.666666666666667,2.166666666666667,2.333333333333333,1.666666666666667,6,6,0.1564172695843115,0.7706308037956944
281,"mfdwh34xarjwktnx",3,"2024-01-14T05:32:56Z","C1",24,"divers",6,8,9,3,3,3,2,1,1,2,3,4,1,1,1,2,5,2,2,3,5,4,3,5,3,3,4,"Ja",4,3,0,2,1,3,3,3,3.8,7.666666666666667,2.166666666666667,2,3,5,3,0.15247196123580511,0.769898111745979
282,"yqu1n201b9k2kvxy",3,"2024-01-14T09:47:50Z","C1",28,"männlich",7,6,7,3,4,2,3,2,1,3,3,4,1,1,2,3,2,4,1,5,1,3,3,4,1,1,2,"Ja",2,1,1,4,3,3,3,2,1.4,6.666666666666667,2.5,3,2.666666666666667,2,4,0.15036674072233774,0.6873684785738221
283,"ed0f0upqxes1k5wq",3,"2024-01-14T18:07:15Z","C1",23,"männlich",4,5,5,3,3,1,3,1,3,1,3,2,4,2,3,3,5,2,4,1,5,3,5,3,1,1,4,"Ja",4,5,2,4,1,1,0,1,4.6,4.666666666666667,2.666666666666667,2.333333333333333,0.666666666666667,7,7,0.1543051278803136,0.7352738381397855
285,"7g70kddyku2gx35l",3,"2024-01-14T21:35:35Z","C1",28,"weiblich",2,3,3,4,4,4,3,4,1,4,4,2,0,2,0,4,4,6,2,3,0,5,5,1,1,1,4,"Ja",0,3,4,4,1,3,4,4,1.8,2.666666666666667,3.333333333333333,3.666666666666667,3.666666666666667,6,5,0.15404762941185735,0.7611382392756885
299,"goolosnlaavhguuj",3,"2024-01-14T22:18:45Z","C1",29,"männlich",4,3,1,1,3,1,3,0,1,2,3,3,0,1,0,2,5,1,4,2,4,4,4,4,1,1,2,"Ja",5,4,1,4,3,3,4,4,4.4,2.666666666666667,2.833333333333333,2.333333333333333,3.666666666666667,4,7,0.15816083485378643,0.7330220824308836
303,"1oeg9zjzq1kxu3qp",3,"2024-01-15T10:39:46Z","C1",30,"männlich",6,8,5,4,4,4,0,3,2,1,1,3,0,0,1,0,4,2,6,1,0,5,5,0,0,5,1,"Ja",4,5,5,5,4,2,4,3,3.8,6.333333333333333,4.833333333333333,0.333333333333333,3,5,6,0.16007987089042328,0.73231534264345
194,"pgblvsej9n64zzc2",2,"2024-01-15T10:48:18Z","C1",20,"divers",6,6,7,3,1,2,3,1,1,3,2,2,1,2,0,3,2,5,1,1,1,4,4,1,3,4,2,"Ja",1,5,4,2,3,3,3,4,2,6.333333333333333,3.5,3,3.333333333333333,4,5,0.1598174371967342,0.7057234744843688
195,"boedvpg3xl2lo7s3",2,"2024-01-15T15:35:57Z","C2",18,"weiblich",3,7,5,2,1,3,4,1,1,3,1,2,4,3,0,4,5,1,5,1,2,3,4,2,2,4,2,"Ja",5,5,3,3,3,3,0,4,4.4,5,3.333333333333333,3.666666666666667,2.333333333333333,1,6,0.1617817824980134,0.6116489388723616
196,"qarrn1c50o71mv0n",2,"2024-01-15T19:57:47Z","C1",23,"männlich",9,9,7,3,2,2,3,3,1,4,4,1,0,3,0,4,3,3,0,5,0,3,3,4,3,5,3,"Ja",3,1,1,2,2,3,4,4,1.4,8.333333333333334,2.666666666666667,3.666666666666667,3.666666666666667,4,4,0.15944714881444222,0.5915159071790607
197,"j5kxdjju4edbeyod",2,"2024-01-15T22:42:35Z","C2",21,"weiblich",8,8,6,3,4,3,4,3,0,4,4,3,0,4,0,4,0,4,0,3,0,4,2,3,2,2,3,"Ja",2,3,2,3,2,4,4,4,1,7.333333333333333,2.5,4,4,5,5,0.15918842580375903,0.5908865099803077
304,"zzyt9fm88bp8khcb",3,"2024-01-16T06:34:23Z","C2",45,"weiblich",10,8,10,4,4,4,4,2,1,3,4,3,0,2,4,4,3,6,4,5,0,0,1,1,4,5,5,"Ja",0,1,4,1,0,3,4,0,1.6,9.333333333333334,1.833333333333333,3.666666666666667,2.333333333333333,7,7,0.1635688875532666,0.6286816768926655
198,"1g71emaloqys7hy5",2,"2024-01-16T07:56:13Z","C1",24,"weiblich",8,7,7,3,3,3,3,3,3,2,2,3,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,"Ja",3,3,1,1,1,1,2,2,3,7.333333333333333,2.5,2.333333333333333,1.666666666666667,4,5,0.16330659154941563,0.6077163493604362
305,"cf2jkocd3hue88o6",3,"2024-01-16T08:51:37Z","C1",40,"männlich",10,10,10,4,0,0,3,4,2,3,4,2,2,4,2,3,3,6,3,5,3,0,1,3,3,3,3,"Ja",0,1,2,2,2,2,2,2,2,10,1.666666666666667,3,2,7,6,0.16535981970389996,0.647091021111
199,"wuvcwwdapth4s6v3",2,"2024-01-16T10:13:06Z","C2",34,"weiblich",8,8,8,3,3,1,2,4,1,4,3,4,1,2,1,2,3,4,1,5,1,3,2,4,4,3,3,"Ja",2,1,1,1,2,3,3,3,1.6,8,2,2.666666666666667,3,7,6,0.1674673178710862,0.6902831624636306
200,"ncdd3kpwv57r43hy",2,"2024-01-16T16:01:04Z","C2",26,"weiblich",7,7,9,4,4,4,4,2,0,4,4,4,0,3,0,4,2,5,1,5,0,4,4,2,4,2,3,"Ja",1,1,3,1,2,4,4,4,1,7.666666666666667,2.666666666666667,4,4,8,5,0.16720290533876078,0.7622774314182528
306,"l9won3ln9awjv41h",3,"2024-01-16T16:34:52Z","C1",26,"weiblich",10,8,10,4,4,3,4,3,0,4,4,4,0,4,4,4,1,5,1,5,0,4,4,2,2,2,3,"Ja",1,1,3,3,2,4,4,0,0.8,9.333333333333334,3,4,2.666666666666667,4,5,0.16693977057490492,0.734635185286914
307,"81tsas47eebdfwg4",3,"2024-01-16T17:26:03Z","C1",39,"weiblich",4,4,5,2,4,4,2,3,1,1,4,0,1,3,0,2,3,4,3,3,0,4,4,2,3,4,1,"Ja",2,3,3,2,4,3,3,4,2.2,4.333333333333333,3.5,1.666666666666667,3.333333333333333,6,7,0.1717242624681028,0.7599940328666952
201,"ub98u1yqedktcykh",2,"2024-01-17T17:26:12Z","C2",24,"männlich",9,10,10,4,4,0,4,4,0,4,4,0,0,0,0,4,0,5,0,0,0,5,5,5,0,5,0,"Ja",1,6,0,5,5,4,4,4,1.4,9.666666666666666,4.166666666666667,4,4,5,5,0.1714573010625559,0.7592988470027737
202,"4o0kb01b0pk9s34y",2,"2024-01-17T19:25:45Z","C1",18,"männlich",7,7,5,4,4,3,2,3,2,3,4,4,1,3,1,2,3,5,3,5,1,3,4,0,2,3,1,"Ja",1,1,5,3,4,2,3,3,1.8,6.333333333333333,3.666666666666667,2.333333333333333,2.666666666666667,4,2,0.16483526838349014,0.7317819199879517
203,"hwb2e5qk7xs76rfb",2,"2024-01-18T20:45:48Z","C2",32,"männlich",5,5,5,2,2,2,1,2,1,2,3,3,3,2,2,3,3,3,3,2,1,3,2,3,2,3,3,"Ja",3,4,2,3,2,3,1,2,2.8,5,2.5,2,2,6,1,0.15713155321360756,0.7570353698306536
204,"fkyx79nykgwl5ypg",2,"2024-01-19T11:58:38Z","C2",19,"weiblich",3,4,1,4,4,4,1,3,1,1,4,1,1,3,1,3,4,2,4,2,2,4,4,3,1,1,2,"Ja",4,4,2,4,3,3,3,3,3.6,2.666666666666667,3,1.666666666666667,3,5,5,0.15688577389807482,0.7563469072599294
308,"ao1qglx57y2jhy3k",3,"2024-01-19T14:09:08Z","C2",21,"weiblich",7,3,3,3,3,3,0,1,1,3,3,4,2,0,0,1,3,0,4,2,1,4,3,3,0,0,1,"Ja",6,4,2,5,4,3,2,4,3.6,4.333333333333333,3,1.333333333333333,3,4,4,0.1546893324829614,0.7289545426225087
205,"j2cfq2e2v6yemfcf",2,"2024-01-19T15:57:02Z","C2",20,"männlich",2,3,4,3,1,0,1,1,1,3,4,3,1,3,3,2,2,4,3,2,0,1,2,3,3,2,3,"Ja",2,4,2,2,2,3,3,1,2.2,3,1.833333333333333,2,2.333333333333333,4,6,0.15653826353155578,0.7030008149851095
309,"fxahpqtmlb0m1dx5",3,"2024-01-20T09:29:31Z","C1",21,"weiblich",6,6,5,4,4,4,4,3,1,3,4,3,0,4,0,4,2,3,1,2,0,0,0,3,3,0,3,"Ja",3,4,2,2,2,3,4,4,2,5.666666666666667,1,3.666666666666667,3.666666666666667,6,5,0.15629579718096193,0.72682105952857
206,"qvn4tlk271fhmac0",2,"2024-01-23T23:20:26Z","C2",25,"männlich",5,3,4,4,2,3,2,1,1,2,4,3,1,4,2,2,5,2,1,2,1,2,1,4,4,2,3,"Ja",4,4,1,1,2,3,3,2,3,4,1.5,2,2.666666666666667,7,7,0.1605112160630207,0.7779825538889937
