"file","subject","vl","time","condition","story","correct","age","gender","SVS1","SVS2","SVS3","autonomie1","autonomie2","autonomie3","SMS5_1","SMS5_2","SMS5_3","SMS5_4","SMS5_5","ITW_6","ITW_5","ITW_4","ITW_3","ITW_2","ITW_1","handaufsherz","SMS5_2r","SMS5_4r","ITW_3r","ITW_4r","ITW_6r","SMS5","SVS","ITW","BF"
1,"jeyrey5x2qe1o49p",1,"2023-12-05T12:54:06Z","Anreiz","reinkarnation",TRUE,21,"männlich",8,10,10,4,3,3,0,5,1,6,0,3,4,4,5,5,4,"Ja",1,0,0,1,2,0.4,9.333333333333334,2.666666666666667,1
2,"mshzxnz9f3bz37mx",1,"2023-12-06T09:53:06Z","KeinAnreiz",NA,FALSE,17,"männlich",5,5,5,2,2,2,4,3,4,2,3,2,3,2,3,4,1,"Ja",3,4,2,3,3,3.6,5,2.666666666666667,0.8964569839756572
3,"n0gqs29zeed32ur9",1,"2023-12-06T09:54:52Z","Anreiz","krimi",TRUE,22,"weiblich",3,2,1,2,2,1,4,1,4,1,0,2,3,2,3,4,4,"Ja",5,5,2,3,3,3.6,2,3.166666666666667,1.008012706460105
4,"h9px2vcw5gpr48lw",1,"2023-12-06T09:57:02Z","KeinAnreiz",NA,TRUE,21,"weiblich",2,7,3,1,1,1,1,5,0,5,0,4,2,3,4,1,1,"Ja",1,1,1,2,1,0.6,4,1.333333333333333,1.1668256510328583
5,"yzs7o9xf6nabcq4z",1,"2023-12-06T09:57:06Z","KeinAnreiz",NA,TRUE,21,"männlich",8,8,10,4,2,3,4,5,0,5,0,4,1,4,4,5,4,"Ja",1,1,1,1,1,1.2,8.666666666666666,2.166666666666667,1.3965327604080955
6,"5r2ndx7xejgwlpph",1,"2023-12-06T09:58:21Z","KeinAnreiz",NA,TRUE,27,"männlich",7,3,7,4,4,4,3,5,0,4,0,4,4,3,4,0,0,"Ja",1,2,1,2,1,1.2,5.666666666666667,1.333333333333333,1.7458389795870106
7,"jgsuptutjx9zgrb5",1,"2023-12-06T09:59:58Z","Anreiz","krimi",FALSE,20,"weiblich",8,8,7,3,2,1,2,3,0,5,0,1,4,0,1,3,3,"Ja",3,1,4,5,4,1.2,7.666666666666667,3.833333333333333,1.2597123073063112
8,"0rdsxjhpueknam2f",1,"2023-12-06T10:01:00Z","KeinAnreiz",NA,FALSE,45,"weiblich",10,8,10,4,4,1,0,6,0,6,0,2,5,2,2,5,4,"Ja",0,0,3,3,3,0,9.333333333333334,3.833333333333333,1.035582071072194
9,"9ydd1koe30d9o3j1",1,"2023-12-06T10:02:11Z","Anreiz","krimi",TRUE,21,"weiblich",10,6,4,4,4,3,5,2,5,4,0,2,2,0,5,4,3,"Ja",4,2,0,5,3,3.2,6.666666666666667,2.833333333333333,1.1814626476635042
10,"sewgbup354rvtcy8",1,"2023-12-06T10:04:21Z","KeinAnreiz",NA,FALSE,44,"weiblich",7,6,5,4,2,0,3,1,2,0,0,0,4,0,0,5,5,"Ja",5,6,5,5,5,3.2,6,4.833333333333333,0.9965298117961706
11,"cewzn7d5jfzambfb",1,"2023-12-06T10:05:36Z","Anreiz","krimi",TRUE,21,"weiblich",2,0,1,4,4,3,0,6,0,5,0,1,1,2,3,3,2,"Ja",0,1,2,3,4,0.2,1,2.5,1.1257317576945671
12,"s4v53f4uag3myk8w",1,"2023-12-06T10:05:53Z","Anreiz","krimi",TRUE,38,"weiblich",3,3,5,3,3,3,1,4,5,2,5,4,1,4,4,1,1,"Ja",2,4,1,1,1,3.4,3.666666666666667,1,1.2902250578922037
13,"159o5do5seaxw3fk",1,"2023-12-06T10:09:03Z","KeinAnreiz",NA,FALSE,21,"weiblich",2,7,2,2,2,1,2,2,5,5,2,3,3,2,4,3,2,"Ja",4,1,1,3,2,2.8,3.666666666666667,2.333333333333333,1.0821631510410812
14,"sb0yj17dckvc3gns",1,"2023-12-06T10:11:26Z","Anreiz","krimi",TRUE,21,"männlich",5,3,5,2,3,2,0,3,4,5,1,4,2,4,3,3,3,"Ja",3,1,2,1,1,1.8,4.333333333333333,2,1.2285906100764916
16,"2ucz23kz4s545m1r",1,"2023-12-06T10:11:38Z","Anreiz","krimi",TRUE,57,"männlich",5,7,8,3,3,3,2,3,4,3,2,1,3,2,3,1,3,"Ja",3,3,2,3,4,2.8,6.666666666666667,2.666666666666667,1.4146612582228548
17,"ugu04z0rzqlz9agb",1,"2023-12-06T10:17:25Z","KeinAnreiz",NA,TRUE,21,"männlich",3,7,7,1,1,1,5,4,2,2,2,3,2,3,4,2,2,"Ja",2,4,1,2,2,3,5.666666666666667,1.833333333333333,1.655933111023892
18,"fxjt8xh8o5ecagjm",1,"2023-12-06T10:18:50Z","Anreiz","krimi",FALSE,20,"weiblich",5,2,7,4,4,4,0,6,0,3,0,3,2,4,2,3,1,"Ja",0,3,3,1,2,0.6,4.666666666666667,2,1.3455821364871614
19,"hpudwoym8wecdu6f",1,"2023-12-06T10:23:56Z","Anreiz","krimi",FALSE,22,"weiblich",5,8,3,4,2,2,4,2,6,4,3,3,3,2,3,3,4,"Ja",4,2,2,3,2,3.8,5.333333333333333,2.833333333333333,1.1384550815620997
20,"gavyuag7y50vrnte",1,"2023-12-06T10:28:44Z","KeinAnreiz",NA,TRUE,45,"weiblich",5,3,7,3,0,0,5,6,4,4,0,2,2,2,1,3,3,"Ja",0,2,4,3,3,2.2,5,3,1.2896047694696593
22,"jrtvub5unza924sb",1,"2023-12-06T10:35:32Z","KeinAnreiz",NA,TRUE,23,"weiblich",9,8,6,4,4,3,3,1,1,3,6,2,4,2,2,4,4,"Ja",5,3,3,3,3,3.6,7.666666666666667,3.5,1.4786206629388952
23,"b3yzsbhfu47brwr1",1,"2023-12-06T10:38:53Z","KeinAnreiz",NA,TRUE,52,"weiblich",6,6,6,2,2,2,2,3,1,4,3,2,3,3,3,3,0,"Ja",3,2,2,2,3,2.2,6,2.166666666666667,1.7188640483204136
24,"ueegt791htxk3jls",1,"2023-12-06T10:46:42Z","Anreiz","krimi",TRUE,23,"männlich",4,6,7,0,0,0,1,3,1,5,0,2,4,2,5,4,4,"Ja",3,1,0,3,3,1.2,5.666666666666667,3,2.0297022325644347
25,"odwj5nf62t77mo2e",1,"2023-12-06T10:58:11Z","Anreiz","reinkarnation",FALSE,24,"weiblich",4,7,6,2,1,3,2,4,2,4,1,2,1,1,2,3,4,"Ja",2,2,3,4,3,1.8,5.666666666666667,3,1.6299937837225802
26,"rookh3trt1yj2bxd",1,"2023-12-06T11:00:45Z","KeinAnreiz",NA,FALSE,22,"weiblich",2,2,2,1,2,0,3,4,4,4,1,2,4,2,3,4,4,"Ja",2,2,2,3,3,2.4,2,3.333333333333333,1.3606372745067437
27,"7klqa844odugjmpq",1,"2023-12-06T11:07:49Z","Anreiz","reinkarnation",TRUE,61,"weiblich",10,8,9,4,4,2,1,5,0,4,0,5,5,0,2,5,5,"Ja",1,2,3,5,0,0.8,9,3.833333333333333,1.5565419812919865
28,"uubdur3xrq2jkr2f",1,"2023-12-06T11:08:02Z","KeinAnreiz",NA,FALSE,42,"weiblich",6,6,7,4,4,0,3,1,2,3,2,1,4,0,1,4,5,"Ja",5,3,4,5,4,3,6.333333333333333,4.333333333333333,1.3141293143982404
29,"etb74s4kfocznjx8",1,"2023-12-06T11:23:50Z","KeinAnreiz",NA,FALSE,23,"weiblich",10,9,10,4,4,4,1,5,0,5,0,3,3,3,3,2,2,"Ja",1,1,2,2,2,0.6,9.666666666666666,2.166666666666667,1.1358068362139666
30,"9u7a9za1dr2jghcr",1,"2023-12-06T11:25:53Z","KeinAnreiz",NA,TRUE,40,"männlich",4,5,3,1,2,1,4,2,5,1,4,1,5,0,0,4,4,"Ja",4,5,5,5,4,4.4,4,4.5,1.2733766644515714
31,"j6vg1e78d0qy1b6j",1,"2023-12-06T11:30:33Z","Anreiz","krimi",TRUE,49,"weiblich",8,8,8,4,4,4,1,5,1,5,0,4,1,2,3,1,1,"Ja",1,1,2,3,1,0.8,8,1.5,1.440525115779557
32,"s9n9z69nc54eox4c",1,"2023-12-06T11:38:07Z","KeinAnreiz",NA,TRUE,20,"weiblich",4,8,6,4,3,1,5,2,3,4,1,2,2,2,1,4,4,"Ja",4,2,4,3,3,3,6,3.333333333333333,1.6459889276757538
33,"fq274n2qcfbo2jm8",1,"2023-12-06T11:40:42Z","KeinAnreiz",NA,FALSE,21,"männlich",5,4,6,3,3,2,5,2,5,2,2,1,4,2,4,4,4,"Ja",4,4,1,3,4,4,5,3.333333333333333,1.3933504497283205
34,"akcj6nu9lmwkesoo",1,"2023-12-06T11:45:53Z","Anreiz","krimi",TRUE,20,"weiblich",8,4,4,3,2,2,1,2,1,6,0,3,2,2,3,4,4,"Ja",4,0,2,3,2,1.2,5.333333333333333,2.833333333333333,1.583711800626607
35,"nxvdhmnxlv420xrk",1,"2023-12-06T11:46:06Z","Anreiz","reinkarnation",FALSE,21,"weiblich",3,2,2,0,0,0,1,6,2,3,0,2,1,2,2,2,2,"Ja",0,3,3,3,3,1.2,2.333333333333333,2.333333333333333,1.351445636524709
150,"6glj7j648e41a68m",2,"2023-12-06T11:53:39Z","Anreiz","reinkarnation",FALSE,35,"weiblich",5,1,4,3,2,0,0,6,0,4,0,3,2,1,3,0,0,"Ja",0,2,2,4,2,0.4,3.333333333333333,1.666666666666667,1.175260296937236
151,"vh80usjzuywucp4d",2,"2023-12-06T12:03:38Z","KeinAnreiz",NA,TRUE,61,"männlich",9,8,9,3,4,3,0,5,0,5,0,1,4,1,1,2,2,"Ja",1,1,4,4,4,0.4,8.666666666666666,3.333333333333333,1.3138358695864576
152,"lc1upokw1b4a5z64",2,"2023-12-06T12:12:52Z","Anreiz","krimi",TRUE,20,"weiblich",7,8,6,4,2,2,1,3,1,4,0,2,4,1,1,4,5,"Ja",3,2,4,4,3,1.4,7,4,1.4804373185792061
36,"g4vkd853wvaprxs3",1,"2023-12-06T12:25:21Z","Anreiz","reinkarnation",TRUE,20,"weiblich",5,6,7,4,3,2,5,3,6,2,4,3,4,2,2,4,3,"Ja",3,4,3,3,2,4.4,6,3.166666666666667,1.6827146621743159
221,"q7j2z0v43zsgb2ux",3,"2023-12-06T12:37:35Z","KeinAnreiz",NA,FALSE,22,"weiblich",3,1,4,1,0,0,4,1,5,2,3,2,2,2,4,4,3,"Ja",5,4,1,3,3,4.2,2.666666666666667,2.666666666666667,1.436844952553864
222,"yjgrqp16h944h8uy",3,"2023-12-06T12:47:59Z","Anreiz","reinkarnation",TRUE,20,"männlich",6,3,3,2,1,3,1,1,0,2,5,1,3,1,0,2,1,"Ja",5,4,5,4,4,3,4,3.166666666666667,1.6263133587691958
223,"px931ga49rl7mx76",3,"2023-12-06T13:04:48Z","Anreiz","krimi",FALSE,21,"weiblich",7,5,3,2,1,0,5,1,5,1,5,3,3,3,2,1,3,"Ja",5,5,3,2,2,5,5,2.333333333333333,1.397407091130665
154,"tqzae8nd6pal7ps2",2,"2023-12-06T13:13:52Z","Anreiz","krimi",FALSE,20,"weiblich",7,8,6,3,3,3,4,2,4,1,0,1,1,1,1,4,3,"Ja",4,5,4,4,4,3.4,7,3.333333333333333,1.2202296447912964
155,"e8ullyde22pzt017",2,"2023-12-06T13:19:03Z","KeinAnreiz",NA,FALSE,21,"weiblich",0,0,4,4,0,0,4,1,4,1,2,1,3,0,3,3,3,"Ja",5,5,2,5,4,4,1.333333333333333,3.333333333333333,1.0796894371425925
156,"q8lszq2rfmm4qjqd",2,"2023-12-06T13:20:36Z","KeinAnreiz",NA,TRUE,24,"weiblich",6,3,7,4,4,4,5,3,4,1,3,2,4,1,2,5,5,"Ja",3,5,3,4,3,4,5.333333333333333,4,1.1939223193417425
157,"yfj4wv56wo2b969c",2,"2023-12-06T13:33:11Z","KeinAnreiz",NA,TRUE,23,"männlich",5,4,6,2,2,2,0,5,2,4,0,3,2,1,3,3,5,"Ja",1,2,2,4,2,1,5,3,1.3285241185363215
158,"touebwh3egwbsy9e",2,"2023-12-06T13:38:08Z","Anreiz","reinkarnation",FALSE,20,"weiblich",8,7,8,3,2,2,4,5,3,3,0,3,3,3,4,2,2,"Ja",1,3,1,2,2,2.2,7.666666666666667,2,1.1695233987168867
159,"xk6fnqatqey74yv4",2,"2023-12-06T13:38:14Z","KeinAnreiz",NA,FALSE,19,"weiblich",10,7,7,4,4,2,1,4,1,5,1,2,4,2,2,2,4,"Ja",2,1,3,3,3,1.2,8,3.166666666666667,1.0414220331773192
224,"4pblunf8cu3x8qb7",3,"2023-12-06T13:43:25Z","Anreiz","krimi",TRUE,21,"weiblich",8,7,7,3,2,1,1,5,0,4,0,2,4,2,3,3,3,"Ja",1,2,2,3,3,0.8,7.333333333333333,3,1.1467969136962317
225,"4a16ebxs0x1oxrbn",3,"2023-12-06T13:51:50Z","Anreiz","krimi",FALSE,59,"weiblich",10,10,10,4,4,4,0,5,0,6,0,3,2,3,3,2,2,"Ja",1,0,2,2,2,0.2,10,2,1.0240374007800597
37,"x5k6tuzbyqjapdf1",1,"2023-12-06T14:08:16Z","KeinAnreiz",NA,FALSE,21,"männlich",10,5,9,3,4,1,0,6,0,6,0,3,5,4,4,1,1,"Ja",0,0,1,1,2,0,8,1.833333333333333,0.9228182868514402
160,"90p5j50vm4wxvbpn",2,"2023-12-06T14:18:53Z","KeinAnreiz",NA,FALSE,22,"weiblich",8,6,8,1,0,1,3,2,0,6,0,3,4,4,5,3,2,"Ja",4,0,0,1,2,1.4,7.333333333333333,2,0.8381610641205193
38,"2dz0heo0p3pt8e5h",1,"2023-12-06T14:19:36Z","Anreiz","reinkarnation",TRUE,23,"männlich",4,5,4,3,2,1,2,3,1,2,0,3,3,2,3,0,1,"Ja",3,4,2,3,2,2,4.333333333333333,1.833333333333333,0.909956185029776
39,"uxpzxq0esx26gtvj",1,"2023-12-06T14:41:03Z","KeinAnreiz",NA,TRUE,50,"männlich",5,7,6,4,4,4,0,6,0,6,0,4,2,4,3,0,2,"Ja",0,0,2,1,1,0,6,1.333333333333333,0.9921711464330161
161,"ubtlq9ub4yr8661l",2,"2023-12-06T14:42:20Z","Anreiz","krimi",FALSE,20,"weiblich",9,7,8,3,3,1,3,3,3,3,2,3,1,3,4,1,1,"Ja",3,3,1,2,2,2.8,8,1.333333333333333,0.8977266523221383
226,"o0bph72aoq610lvg",3,"2023-12-06T14:49:18Z","KeinAnreiz",NA,FALSE,20,"männlich",5,5,5,2,2,2,3,3,3,3,3,2,3,2,4,2,3,"Ja",3,3,1,3,3,3,5,2.5,0.8180933363512136
227,"3c3fweu9zshdt7n8",3,"2023-12-06T14:49:24Z","KeinAnreiz",NA,FALSE,24,"weiblich",2,2,2,0,0,0,5,1,5,4,4,3,1,3,4,4,3,"Ja",5,2,1,2,2,4.2,2,2.166666666666667,0.7501950562374088
40,"klznldu6zrkvp9n7",1,"2023-12-06T14:57:11Z","Anreiz","krimi",FALSE,56,"weiblich",3,4,5,3,4,3,3,3,3,3,3,2,3,2,4,4,4,"Ja",3,3,1,3,3,3,4,3,0.6917276127977678
228,"kdem65xkpo1hra1w",3,"2023-12-06T15:34:10Z","KeinAnreiz",NA,FALSE,24,"männlich",3,8,5,4,2,1,3,1,5,2,3,1,3,2,2,2,3,"Ja",5,4,3,3,4,4,5.333333333333333,3,0.6409360234519441
163,"mqgx5gdjrfpoj8re",2,"2023-12-06T15:40:23Z","KeinAnreiz",NA,FALSE,20,"weiblich",6,5,8,3,4,3,3,4,2,3,4,3,4,2,4,3,3,"Ja",2,3,1,3,2,2.8,6.333333333333333,2.666666666666667,0.5964640580825412
229,"m92uua8r2dopbrno",3,"2023-12-06T16:00:49Z","KeinAnreiz",NA,FALSE,21,"weiblich",7,4,6,1,1,1,5,6,3,2,2,3,3,1,4,4,5,"Ja",0,4,1,4,2,2.8,5.666666666666667,3.166666666666667,0.557248889081394
42,"175m3ktryxtnj7dv",1,"2023-12-06T16:04:02Z","Anreiz","reinkarnation",FALSE,22,"weiblich",10,8,8,4,4,3,1,4,0,3,0,1,3,1,1,1,1,"Ja",2,3,4,4,4,1.2,8.666666666666666,2.833333333333333,0.5224475362215709
43,"e96308xubb37v2lm",1,"2023-12-06T16:04:09Z","KeinAnreiz",NA,TRUE,19,"männlich",3,4,4,2,1,0,3,4,0,3,1,4,1,4,5,0,1,"Ja",2,3,0,1,1,1.8,3.666666666666667,0.666666666666667,0.5534725487162578
44,"e9ayz0lcg5a5z075",1,"2023-12-06T16:05:44Z","KeinAnreiz",NA,TRUE,19,"weiblich",5,5,5,4,3,3,1,3,3,2,1,3,3,4,1,1,3,"Ja",3,4,4,1,2,2.4,5,2.333333333333333,0.5877006991988744
45,"8e9mjjfbma7ucz7f",1,"2023-12-06T16:07:54Z","KeinAnreiz",NA,TRUE,20,"weiblich",7,6,6,4,4,1,3,5,3,5,1,2,5,0,1,5,5,"Ja",1,1,4,5,3,1.8,6.333333333333333,4.5,0.6255851438951705
46,"gmtr2ayrnfrddbg5",1,"2023-12-06T16:09:18Z","KeinAnreiz",NA,FALSE,18,"männlich",0,0,0,3,0,0,4,2,3,1,1,1,2,1,3,5,5,"Ja",4,5,2,4,4,3.4,0,3.666666666666667,0.5835039069674858
47,"gjse43m6df4h5sr6",1,"2023-12-06T16:10:18Z","Anreiz","krimi",TRUE,18,"männlich",7,8,7,3,4,3,1,4,2,4,1,3,3,2,3,2,2,"Ja",2,2,2,3,2,1.6,7.333333333333333,2.333333333333333,0.6207730631035742
48,"am6zm3vmr06vuflc",1,"2023-12-06T16:15:32Z","Anreiz","reinkarnation",TRUE,20,"weiblich",6,5,5,2,2,2,4,3,5,4,3,2,3,3,3,2,2,"Ja",3,2,2,2,3,3.4,5.333333333333333,2.333333333333333,0.6621173385911056
164,"clrw61tw8s38xh4a",2,"2023-12-06T16:20:30Z","Anreiz","reinkarnation",TRUE,20,"weiblich",8,6,9,4,3,3,5,3,5,3,4,3,0,2,4,2,2,"Ja",3,3,1,3,2,4,7.666666666666667,1.666666666666667,0.7081414231544949
165,"r0xd023nj8bfwoek",2,"2023-12-06T16:21:41Z","KeinAnreiz",NA,TRUE,22,"weiblich",5,4,4,4,4,3,4,4,3,1,1,0,5,1,3,4,4,"Ja",2,5,2,4,5,3,4.333333333333333,4,0.7595615682854197
230,"jukbs8asd5spge9e",3,"2023-12-06T16:23:15Z","Anreiz","krimi",FALSE,27,"männlich",5,6,5,2,2,2,3,3,3,4,1,3,2,2,3,2,1,"Ja",3,2,2,3,2,2.4,5.333333333333333,2,0.7019360967140014
231,"013brc83ze4lwd1g",3,"2023-12-06T16:25:52Z","KeinAnreiz",NA,FALSE,60,"männlich",5,4,4,2,4,3,2,2,3,2,3,3,3,3,4,2,2,"Ja",4,4,1,2,2,3.2,4.333333333333333,2,0.6515285639354069
232,"5re53qu26cbjcctv",3,"2023-12-06T16:26:28Z","KeinAnreiz",NA,FALSE,28,"männlich",7,7,6,4,3,4,0,4,0,6,0,4,2,5,4,3,3,"Ja",2,0,1,0,1,0.4,6.666666666666667,1.666666666666667,0.6071375633862683
49,"71amps5pald6ch8n",1,"2023-12-06T16:37:51Z","KeinAnreiz",NA,TRUE,19,"weiblich",4,3,7,4,4,0,2,4,1,2,0,2,4,1,3,5,4,"Ja",2,4,2,4,3,1.8,4.666666666666667,3.666666666666667,0.6464635641556307
50,"2s3u8rjannqdccwd",1,"2023-12-06T16:41:02Z","KeinAnreiz",NA,TRUE,20,"weiblich",8,7,10,4,2,1,1,5,0,5,0,3,2,3,4,1,0,"Ja",1,1,1,2,2,0.6,8.333333333333334,1.333333333333333,0.6900946116733281
233,"wfh3a6j21se8mvw4",3,"2023-12-06T16:42:20Z","KeinAnreiz",NA,TRUE,48,"weiblich",8,8,9,4,4,4,3,5,1,5,0,2,3,2,2,1,0,"Ja",1,1,3,3,3,1.2,8.333333333333334,2.166666666666667,0.7386654096482068
51,"y22f0ed6hlxvnq5x",1,"2023-12-06T16:47:15Z","Anreiz","reinkarnation",TRUE,19,"weiblich",8,7,7,3,1,1,6,3,1,2,3,2,3,3,1,4,3,"Ja",3,4,4,2,3,3.4,7.333333333333333,3.166666666666667,0.7929258077794167
52,"qmptvhogror8as2q",1,"2023-12-06T16:53:00Z","KeinAnreiz",NA,FALSE,25,"weiblich",5,5,4,4,2,2,1,2,5,2,6,2,2,3,3,2,2,"Ja",4,4,2,2,3,4,4.666666666666667,2.166666666666667,0.7321377402320044
53,"6rbx6tr0yxzd7a4p",1,"2023-12-06T17:03:18Z","KeinAnreiz",NA,TRUE,20,"männlich",8,6,8,4,4,0,0,3,1,5,0,3,4,2,4,4,4,"Ja",3,1,1,3,2,1,7.333333333333333,3,0.785362022934166
166,"a61gxl31ruhx40jc",2,"2023-12-06T17:09:57Z","Anreiz","reinkarnation",FALSE,60,"weiblich",5,9,7,3,2,1,3,5,0,3,0,2,3,3,2,4,3,"Ja",1,3,3,2,3,1.4,7,3,0.7258084257953432
234,"tnv2zp4s6l1qajcf",3,"2023-12-06T17:21:21Z","KeinAnreiz",NA,TRUE,60,"männlich",8,8,8,4,3,0,0,6,0,6,0,4,1,5,4,1,2,"Ja",0,0,1,0,1,0,8,1,0.7780406316785881
235,"9jz91h8o0pntzv9o",3,"2023-12-06T17:22:45Z","Anreiz","reinkarnation",TRUE,52,"männlich",8,6,7,3,3,1,3,2,2,1,5,1,3,3,3,4,5,"Ja",4,5,2,2,4,3.8,7,3.333333333333333,0.8364585732127018
54,"8tjrmzf01ffocmz2",1,"2023-12-06T17:31:14Z","KeinAnreiz",NA,TRUE,62,"männlich",7,6,7,2,3,3,1,4,2,5,1,3,3,1,2,3,3,"Ja",2,1,3,4,2,1.4,6.666666666666667,3,0.902033239025608
55,"zlxkzn1cg8kvep9m",1,"2023-12-06T17:32:05Z","KeinAnreiz",NA,FALSE,21,"weiblich",6,4,8,4,4,3,4,3,3,3,1,2,3,2,3,3,2,"Ja",3,3,2,3,3,2.8,6,2.666666666666667,0.8282340509585202
236,"okemq1c2p42gzadz",3,"2023-12-06T17:35:28Z","Anreiz","krimi",FALSE,24,"weiblich",7,5,6,2,1,0,0,5,1,4,0,3,2,3,4,2,2,"Ja",1,2,1,2,2,0.8,6,1.833333333333333,0.7640711091244655
56,"s6lb0sqlnuz0h93d",1,"2023-12-06T17:35:43Z","Anreiz","reinkarnation",FALSE,20,"weiblich",5,7,4,4,3,3,4,3,4,4,1,0,1,1,2,5,4,"Ja",3,2,3,4,5,2.8,5.333333333333333,3.666666666666667,0.7079067085167987
167,"xbuafk66f675koz3",2,"2023-12-06T17:41:00Z","KeinAnreiz",NA,TRUE,21,"weiblich",6,7,7,4,3,2,1,3,2,1,0,3,4,2,1,1,2,"Ja",3,5,4,3,2,2.2,6.666666666666667,2.666666666666667,0.7573986987113853
57,"0ayo5v73e40t7ke3",1,"2023-12-06T17:43:24Z","Anreiz","krimi",TRUE,19,"weiblich",8,1,3,4,2,0,0,1,2,3,4,5,0,5,0,5,0,"Ja",5,3,5,0,0,2.8,4,1.666666666666667,0.8125618376476921
58,"06z4u9lm5v2lnrqf",1,"2023-12-06T17:46:28Z","Anreiz","krimi",TRUE,21,"weiblich",3,5,5,4,4,4,5,2,5,2,3,0,4,0,1,5,5,"Ja",4,4,4,5,5,4.2,4.333333333333333,4.666666666666667,0.8742552580844156
