"file","subject","vl","time","condition","story","correct","age","gender","SVS1","SVS2","SVS3","autonomie1","autonomie2","autonomie3","SMS5_1","SMS5_2","SMS5_3","SMS5_4","SMS5_5","ITW_6","ITW_5","ITW_4","ITW_3","ITW_2","ITW_1","handaufsherz","SMS5_2r","SMS5_4r","ITW_3r","ITW_4r","ITW_6r","SMS5","SVS","ITW","BF"
59,"l0sdncx0a0ztb3ll",1,"2023-12-06T17:57:49Z","Anreiz","krimi",TRUE,50,"weiblich",9,5,10,3,3,0,3,3,1,4,1,1,4,1,3,4,4,"Ja",3,2,2,4,4,2,8,3.666666666666667,0.9434960809525744
60,"q1r0g5p1yb3jlbpr",1,"2023-12-06T17:58:24Z","Anreiz","reinkarnation",TRUE,21,"weiblich",5,5,4,4,2,3,6,1,1,1,2,4,1,3,3,1,4,"Ja",5,5,2,2,1,3.8,4.666666666666667,1.833333333333333,1.0214930536493274
237,"10qm8jcbtp8obzyl",3,"2023-12-06T18:03:39Z","Anreiz","krimi",FALSE,21,"weiblich",4,6,3,3,3,2,1,1,5,1,3,1,4,2,4,5,5,"Ja",5,5,1,3,4,3.8,4.333333333333333,3.666666666666667,0.9334234187569084
61,"7wop6vfxl6rllfkb",1,"2023-12-06T18:06:05Z","Anreiz","krimi",TRUE,20,"weiblich",9,10,8,3,2,3,4,5,1,6,0,4,4,4,4,0,1,"Ja",1,0,1,1,1,1.2,9,1.333333333333333,1.0097303108061115
168,"024kzmnujd300q8k",2,"2023-12-06T18:09:04Z","Anreiz","reinkarnation",TRUE,20,"weiblich",3,3,3,4,1,0,2,4,2,5,3,4,0,4,2,1,0,"Ja",2,1,3,1,1,2,3,1,1.0958946266363212
238,"7rbqcgnah35ox3gx",3,"2023-12-06T18:22:28Z","Anreiz","krimi",TRUE,22,"weiblich",10,10,10,4,4,4,3,5,1,2,0,3,3,2,4,4,4,"Ja",1,4,1,3,2,1.8,10,2.833333333333333,1.1935649606393086
62,"upku5nzmrxdsvgfd",1,"2023-12-06T18:22:34Z","Anreiz","krimi",TRUE,20,"weiblich",2,1,2,2,1,1,3,4,1,1,0,2,1,2,3,3,2,"Ja",2,5,2,3,3,2.2,1.666666666666667,2.333333333333333,1.3047196196877122
63,"rc4ookoo3vo097dw",1,"2023-12-06T18:49:24Z","KeinAnreiz",NA,FALSE,22,"weiblich",7,5,8,2,3,1,3,5,1,2,4,2,4,3,1,4,5,"Ja",1,4,4,2,3,2.6,6.666666666666667,3.666666666666667,1.1779450807168175
239,"6ew9uc07f02fq3g9",3,"2023-12-06T18:49:28Z","KeinAnreiz",NA,TRUE,61,"männlich",9,9,9,4,4,4,0,6,0,5,0,4,3,5,4,4,4,"Ja",0,1,1,0,1,0.2,9,2.166666666666667,1.2862834645158885
240,"xzrrmmgxz3egn9no",3,"2023-12-06T18:49:49Z","Anreiz","reinkarnation",FALSE,22,"weiblich",5,5,5,1,0,0,3,3,3,3,2,0,0,0,3,4,4,"Ja",3,3,2,5,5,2.8,5,3.333333333333333,1.1629097692409425
64,"cm3redrmv2u6v592",1,"2023-12-06T19:12:16Z","KeinAnreiz",NA,FALSE,22,"weiblich",4,3,3,3,3,2,5,3,2,2,4,4,4,1,5,4,2,"Ja",3,4,0,4,1,3.6,3.333333333333333,2.5,1.0574160279374794
65,"wtsc4tpblnxg5qwd",1,"2023-12-06T19:14:15Z","KeinAnreiz",NA,TRUE,19,"weiblich",8,8,8,3,2,2,2,4,2,3,1,2,3,3,2,4,4,"Ja",2,3,3,2,3,2,8,3.166666666666667,1.1484230017501704
66,"m9hjgt66gokq4jzo",1,"2023-12-06T19:31:52Z","KeinAnreiz",NA,FALSE,21,"weiblich",2,2,2,2,0,0,5,2,2,2,4,3,3,1,2,4,4,"Ja",4,4,3,4,2,3.8,2,3.333333333333333,1.0454634178330284
241,"9gecn2pfhyhjzt1x",3,"2023-12-06T19:34:06Z","KeinAnreiz",NA,FALSE,31,"weiblich",3,3,4,3,2,2,5,4,5,1,0,2,2,3,5,5,4,"Ja",2,5,0,2,3,3.4,3.333333333333333,2.666666666666667,0.9565909207040715
67,"84pr4s02m3cbom59",1,"2023-12-06T19:35:59Z","Anreiz","krimi",TRUE,22,"weiblich",5,3,5,1,1,1,3,5,0,3,0,3,2,2,4,5,5,"Ja",1,3,1,3,2,1.4,4.333333333333333,3,1.0339063550837186
69,"cg8hoppacj2jdcv2",1,"2023-12-06T20:15:32Z","Anreiz","krimi",FALSE,22,"weiblich",7,4,4,4,3,3,2,2,4,1,4,1,0,0,2,5,5,"Ja",4,5,3,5,4,3.8,5,3.666666666666667,0.9469555260363746
70,"8bz9xbwf4010n6fx",1,"2023-12-06T20:16:20Z","KeinAnreiz",NA,FALSE,20,"weiblich",9,8,9,4,3,2,0,0,0,5,0,2,3,2,2,5,5,"Ja",6,1,3,3,3,1.4,8.666666666666666,3.666666666666667,0.8712673741478244
242,"s7ls4kzeampcq4o2",3,"2023-12-06T20:49:17Z","Anreiz","reinkarnation",FALSE,26,"divers",2,1,2,1,4,0,3,3,4,1,0,2,2,3,5,4,3,"Ja",3,5,0,2,3,3,1.666666666666667,2.333333333333333,0.8049812451850006
71,"05e5kv6fc8ccsylb",1,"2023-12-06T20:53:06Z","KeinAnreiz",NA,TRUE,20,"weiblich",8,8,8,4,3,3,4,4,1,4,1,2,4,1,2,3,3,"Ja",2,2,3,4,3,2,8,3.333333333333333,0.863402673697477
243,"ym233fumjybm28z9",3,"2023-12-06T20:56:09Z","Anreiz","krimi",FALSE,23,"weiblich",6,7,5,3,1,1,1,5,3,2,1,1,1,1,3,4,4,"Ja",1,4,2,4,4,2,6,3.166666666666667,0.7983178108351084
72,"ecxqwpkq0svdo2xy",1,"2023-12-06T21:02:24Z","Anreiz","reinkarnation",TRUE,22,"weiblich",4,4,6,4,2,0,0,6,0,3,0,1,4,1,2,4,4,"Ja",0,3,3,4,4,0.6,4.666666666666667,3.833333333333333,0.8557548160395074
73,"hh6kyulq3m6k62qr",1,"2023-12-06T21:06:38Z","KeinAnreiz",NA,TRUE,22,"weiblich",0,0,0,1,1,1,1,3,1,3,1,3,4,3,3,4,4,"Ja",3,3,2,2,2,1.8,0,3,0.9197341110622581
74,"yxceeh7ub4suvepe",1,"2023-12-06T21:15:47Z","Anreiz","krimi",TRUE,21,"weiblich",8,4,6,3,4,2,4,5,4,2,0,3,2,2,3,3,2,"Ja",1,4,2,3,2,2.6,6,2.333333333333333,0.9912210264808309
75,"3ry36chyudemv569",1,"2023-12-06T21:26:25Z","KeinAnreiz",NA,TRUE,20,"männlich",8,7,9,3,2,4,4,3,2,5,1,3,2,4,4,3,2,"Ja",3,1,1,1,2,2.2,8,1.833333333333333,1.071351387440159
244,"joo9zzmu95405rcx",3,"2023-12-06T21:31:31Z","Anreiz","reinkarnation",TRUE,24,"männlich",7,9,9,3,3,3,0,3,0,4,0,1,4,2,3,5,5,"Ja",3,2,2,3,4,1,8.333333333333334,3.833333333333333,1.1614660306157343
245,"2w4eoh43su5qsgnw",3,"2023-12-06T21:44:48Z","Anreiz","krimi",FALSE,25,"weiblich",6,2,5,3,2,3,4,1,4,0,1,2,3,0,2,3,3,"Ja",5,6,3,5,3,4,4.333333333333333,3.333333333333333,1.059915926612381
246,"my62doj4lgyg94de",3,"2023-12-06T22:07:57Z","KeinAnreiz",NA,FALSE,24,"weiblich",3,3,3,4,3,0,2,3,1,3,0,2,2,3,1,1,1,"Ja",3,3,4,2,3,1.8,3,2.166666666666667,0.9717562573959647
76,"8xlvff1qbd9vh28l",1,"2023-12-06T22:12:06Z","Anreiz","krimi",FALSE,55,"weiblich",6,7,5,4,4,4,0,6,0,5,0,2,0,0,0,0,0,"Ja",0,1,5,5,3,0.2,6,2.166666666666667,0.8947607789137334
169,"p6dmhrwhbhfu2wsf",2,"2023-12-06T22:12:22Z","Anreiz","reinkarnation",TRUE,20,"weiblich",8,10,9,4,4,4,6,1,6,1,6,2,3,2,1,4,4,"Ja",5,5,4,3,3,5.6,9,3.5,0.9624399623026614
77,"so8jgtf7uauck2nj",1,"2023-12-06T22:41:18Z","KeinAnreiz",NA,FALSE,22,"weiblich",0,0,0,1,1,1,6,2,4,1,6,3,2,4,2,2,2,"Ja",4,5,3,1,2,5,0,2,0.8868820777331923
78,"2uythf5ybtmus93b",1,"2023-12-06T23:06:48Z","Anreiz","krimi",TRUE,20,"weiblich",6,8,3,3,3,2,5,3,1,4,1,2,3,2,2,3,3,"Ja",3,2,3,3,3,2.4,5.666666666666667,3,0.9533834756510998
247,"f5qq4pkql8e2z78d",3,"2023-12-07T00:33:47Z","KeinAnreiz",NA,TRUE,23,"weiblich",5,4,7,2,3,2,5,2,2,3,4,2,5,1,2,4,4,"Ja",4,3,3,4,3,3.6,5.333333333333333,3.833333333333333,1.0276256763819178
79,"h35zpzlpjtnxhfhh",1,"2023-12-07T05:26:13Z","KeinAnreiz",NA,TRUE,21,"männlich",8,7,8,4,4,4,1,5,1,5,0,3,3,4,3,2,2,"Ja",1,1,2,1,2,0.8,7.666666666666667,2,1.110763153883938
248,"y7yu4981ma4b5n8e",3,"2023-12-07T06:11:57Z","Anreiz","krimi",FALSE,50,"weiblich",2,2,2,2,1,1,6,0,6,0,6,4,2,4,4,5,0,"Ja",6,6,1,1,1,6,2,1.666666666666667,1.017480101278399
80,"lh1fynzhjl54vv4v",1,"2023-12-07T07:01:50Z","Anreiz","krimi",FALSE,43,"weiblich",6,3,5,3,2,1,1,4,1,4,1,3,4,3,4,2,3,"Ja",2,2,1,2,2,1.4,4.666666666666667,2.333333333333333,0.936002321493027
81,"4g7fzghe2vyjt5h6",1,"2023-12-07T07:18:26Z","Anreiz","reinkarnation",FALSE,25,"weiblich",8,7,7,4,1,1,2,6,1,4,0,2,0,1,1,5,5,"Ja",0,2,4,4,3,1,7.333333333333333,3.5,0.8644469175112899
82,"dyllb6g431unq1m2",1,"2023-12-07T07:42:01Z","KeinAnreiz",NA,FALSE,57,"männlich",9,9,9,4,4,4,0,6,0,5,0,4,1,3,4,0,0,"Ja",0,1,1,2,1,0.2,9,0.833333333333333,0.8012835261757343
83,"919evmn1gpkplrqm",1,"2023-12-07T07:42:24Z","KeinAnreiz",NA,TRUE,61,"weiblich",7,7,7,4,2,2,2,5,0,4,0,3,3,4,3,3,3,"Ja",1,2,2,1,2,1,7,2.333333333333333,0.8573403578219362
84,"hr671j8hpf54cfnk",1,"2023-12-07T07:54:05Z","Anreiz","krimi",FALSE,31,"weiblich",5,9,6,3,1,1,0,4,0,3,0,3,2,3,3,2,2,"Ja",2,3,2,2,2,1,6.666666666666667,2,0.7951988611786165
170,"kxdps68sog5410p3",2,"2023-12-07T08:17:44Z","KeinAnreiz",NA,TRUE,19,"weiblich",7,7,6,4,4,4,4,4,3,3,1,3,2,3,4,3,3,"Ja",2,3,1,2,2,2.6,6.666666666666667,2.166666666666667,0.8504067452690084
249,"ywa5n3hgmu89xrgk",3,"2023-12-07T08:20:05Z","Anreiz","krimi",TRUE,22,"weiblich",6,8,2,1,1,1,1,2,4,2,1,1,4,1,3,4,4,"Ja",4,4,2,4,4,2.8,5.333333333333333,3.666666666666667,0.9116008940927502
250,"pmn31j366ykv7f0g",3,"2023-12-07T09:18:17Z","Anreiz","krimi",FALSE,18,"weiblich",8,9,7,3,4,4,2,4,1,3,0,3,4,1,4,2,3,"Ja",2,3,1,4,2,1.6,8,2.666666666666667,0.8436389844629874
85,"8cvqpylr7spgnpq1",1,"2023-12-07T09:41:21Z","KeinAnreiz",NA,TRUE,77,"weiblich",4,3,4,4,4,1,0,6,0,4,0,3,4,2,2,5,5,"Ja",0,2,3,3,2,0.4,3.666666666666667,3.666666666666667,0.9038745304266923
86,"jwq3or2rpa4wx1f3",1,"2023-12-07T10:04:27Z","KeinAnreiz",NA,TRUE,49,"männlich",7,6,6,2,1,2,4,5,4,3,3,2,3,2,3,4,4,"Ja",1,3,2,3,3,3,6.333333333333333,3.166666666666667,0.9707687543369105
87,"6tl1zgwlcup2zywg",1,"2023-12-07T10:31:35Z","KeinAnreiz",NA,FALSE,21,"weiblich",2,3,2,0,1,0,4,2,5,2,1,2,3,2,3,3,3,"Ja",4,4,2,3,3,3.6,2.333333333333333,2.833333333333333,0.896337711900777
88,"4ndmnga0fsnrfa83",1,"2023-12-07T10:35:04Z","KeinAnreiz",NA,TRUE,18,"weiblich",5,2,4,3,2,3,4,3,4,2,2,3,2,3,3,1,1,"Ja",3,4,2,2,2,3.4,3.666666666666667,1.666666666666667,0.9621484750178676
89,"u737c6h4mjujtaqo",1,"2023-12-07T10:42:45Z","Anreiz","krimi",TRUE,21,"weiblich",8,9,8,4,2,3,1,4,0,4,0,2,2,1,4,4,4,"Ja",2,2,1,4,3,1,8.333333333333334,3,1.0353745168966968
251,"vhuxvznxjd3vqn4k",3,"2023-12-07T11:11:51Z","KeinAnreiz",NA,FALSE,22,"weiblich",8,7,8,3,2,2,5,4,0,2,0,4,1,4,3,3,3,"Ja",2,4,2,1,1,2.2,7.666666666666667,1.833333333333333,0.9537450065004703
252,"b74xog79xxrmhup0",3,"2023-12-07T11:13:23Z","KeinAnreiz",NA,TRUE,45,"männlich",10,10,10,4,4,4,0,4,1,5,0,5,1,5,4,0,2,"Ja",2,1,1,0,0,0.8,10,0.666666666666667,1.0257453061943476
253,"zk0gb2sd1q2f8awv",3,"2023-12-07T11:22:19Z","Anreiz","reinkarnation",TRUE,22,"weiblich",7,9,8,3,3,2,3,5,0,5,0,5,2,4,5,3,3,"Ja",1,1,0,1,0,1,8,1.5,1.106013036925124
90,"h80kro3uyhg3o5of",1,"2023-12-07T11:57:39Z","Anreiz","reinkarnation",FALSE,25,"weiblich",9,6,9,4,1,0,3,5,2,3,0,2,2,3,3,1,4,"Ja",1,3,2,2,3,1.8,8,2.333333333333333,1.0163643002800875
91,"1kwfz3vf93djefl8",1,"2023-12-07T13:07:05Z","Anreiz","krimi",TRUE,20,"weiblich",6,7,8,4,3,3,3,2,0,3,0,0,4,2,1,2,3,"Ja",4,3,4,3,5,2,7,3.5,1.0952440256820333
92,"a5bbc1mprf0t27eq",1,"2023-12-07T13:35:18Z","KeinAnreiz",NA,FALSE,75,"männlich",7,3,8,4,3,3,0,5,1,5,0,3,2,3,3,2,2,"Ja",1,1,2,2,2,0.6,6,2,1.007221015368384
254,"9nca3uvc5sydhob4",3,"2023-12-07T14:06:36Z","Anreiz","reinkarnation",TRUE,21,"männlich",7,8,7,3,1,0,3,5,1,2,0,2,3,1,3,3,2,"Ja",1,4,2,4,3,1.8,7.333333333333333,2.833333333333333,1.0847593868026972
93,"rfq7t365uuqoo3ys",1,"2023-12-07T14:24:25Z","Anreiz","krimi",FALSE,35,"weiblich",7,7,6,2,1,0,5,5,5,1,5,2,4,1,3,4,4,"Ja",1,5,2,4,3,4.2,6.666666666666667,3.5,0.9983055788858984
94,"1xlrm12mwzrg0cdn",1,"2023-12-07T14:32:52Z","Anreiz","krimi",TRUE,56,"weiblich",6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Ja",3,3,2,2,2,3,6,2.5,1.0745469280434499
95,"kj47lz7hda2bp9ww",1,"2023-12-07T15:14:35Z","KeinAnreiz",NA,TRUE,40,"weiblich",10,9,9,4,4,4,0,5,0,6,0,0,1,0,1,4,4,"Ja",1,0,4,5,5,0.2,9.333333333333334,3.833333333333333,1.1595622579162834
255,"oth5d2149f0gphc8",3,"2023-12-07T15:15:57Z","KeinAnreiz",NA,TRUE,50,"männlich",2,1,3,4,0,0,3,5,3,4,0,2,3,2,2,3,3,"Ja",1,2,3,3,3,1.8,2,3,1.2546243731523272
96,"5neob841lgs9mz77",1,"2023-12-07T15:59:06Z","KeinAnreiz",NA,TRUE,32,"weiblich",3,4,6,0,0,0,4,4,1,2,1,3,1,1,3,4,5,"Ja",2,4,2,4,2,2.4,4.333333333333333,3,1.3612231250496467
256,"9ybls2kvfqewo97m",3,"2023-12-07T16:55:01Z","KeinAnreiz",NA,FALSE,66,"weiblich",7,6,7,2,1,0,1,5,1,4,0,3,1,3,3,2,2,"Ja",1,2,2,2,2,1,6.666666666666667,1.833333333333333,1.2414820201750942
98,"j4e70yvu9bea8tgg",1,"2023-12-07T17:05:06Z","Anreiz","reinkarnation",FALSE,18,"männlich",4,6,5,1,1,1,0,5,2,2,0,3,4,2,2,4,4,"Ja",1,4,3,3,2,1.4,5,3.333333333333333,1.137020994291712
257,"u3xxmwn08zqr1bca",3,"2023-12-07T18:14:12Z","Anreiz","krimi",FALSE,83,"weiblich",8,7,9,3,2,3,1,5,4,4,0,5,3,2,2,3,4,"Ja",1,2,3,3,0,1.6,8,2.666666666666667,1.0454311601334332
171,"4al4jr1rj5qdxcrj",2,"2023-12-07T18:28:40Z","Anreiz","reinkarnation",FALSE,38,"weiblich",3,4,4,1,1,2,4,1,4,0,3,3,2,3,4,2,2,"Ja",5,6,1,2,2,4.4,3.666666666666667,1.833333333333333,0.9647438407631644
258,"0pk6g0wu3qj1cl8q",3,"2023-12-07T18:38:38Z","KeinAnreiz",NA,FALSE,47,"weiblich",5,2,2,3,3,1,4,1,5,1,3,1,5,1,1,5,5,"Ja",5,5,4,4,4,4.4,3,4.5,0.8933405146977131
172,"c36rggnw2sr976m8",2,"2023-12-07T19:02:21Z","Anreiz","krimi",TRUE,57,"männlich",4,3,6,3,2,0,1,5,4,3,1,3,1,4,3,3,4,"Ja",1,3,2,1,2,2,4.333333333333333,2.166666666666667,0.9568380054070247
99,"274en7xn4zteycbl",1,"2023-12-07T19:50:46Z","Anreiz","krimi",TRUE,29,"weiblich",10,10,10,4,4,4,1,1,0,6,0,0,5,5,1,1,0,"Ja",5,0,4,0,5,1.2,10,2.5,1.0271879892109501
100,"wvcn1kzgvgdw6u6y",1,"2023-12-07T19:53:55Z","Anreiz","krimi",TRUE,21,"weiblich",2,1,2,1,1,2,4,5,3,1,0,3,2,3,4,3,2,"Ja",1,5,1,2,2,2.6,1.666666666666667,2,1.1053260292762068
101,"eva39e8dhkrvwcke",1,"2023-12-07T20:04:20Z","Anreiz","krimi",FALSE,43,"männlich",5,8,5,3,1,1,1,5,1,5,1,3,4,3,1,3,3,"Ja",1,1,4,2,2,1,6,3,1.0183892856804861
102,"kuch0tzqwyzpde99",1,"2023-12-07T20:29:06Z","Anreiz","reinkarnation",TRUE,23,"weiblich",5,3,3,3,2,1,6,3,2,1,1,3,4,1,4,4,4,"Ja",3,5,1,4,2,3.4,3.666666666666667,3.166666666666667,1.095280135762971
103,"cz8aprwr7l7m7pfh",1,"2023-12-07T21:02:59Z","KeinAnreiz",NA,FALSE,22,"weiblich",7,6,10,4,4,1,3,5,1,3,0,2,4,2,2,4,4,"Ja",1,3,3,3,3,1.6,7.666666666666667,3.5,1.0097948332751856
104,"smmgf779sfq16ptz",1,"2023-12-07T23:08:46Z","KeinAnreiz",NA,TRUE,24,"männlich",2,2,2,4,4,0,5,3,5,1,5,2,3,4,4,3,4,"Ja",3,5,1,1,3,4.6,2,2.5,1.0854766852666695
105,"x8qsrqgp39rjg1gm",1,"2023-12-08T00:37:46Z","KeinAnreiz",NA,TRUE,23,"weiblich",3,3,3,1,0,1,2,4,3,2,0,4,4,1,1,4,4,"Ja",2,4,4,4,1,2.2,3,3.5,1.1696255373605446
106,"ux38qt7jq5rjrv4q",1,"2023-12-08T05:36:44Z","Anreiz","krimi",TRUE,19,"weiblich",7,6,8,3,2,2,1,5,0,4,0,2,2,3,2,4,3,"Ja",1,2,3,2,3,0.8,7,2.833333333333333,1.2634292479566167
107,"lxrhgj7lrbrbyhec",1,"2023-12-08T06:30:10Z","Anreiz","krimi",TRUE,20,"männlich",3,7,2,0,0,1,2,2,1,1,1,2,4,1,3,4,4,"Ja",4,5,2,4,3,2.6,4,3.5,1.3682709196229574
108,"gcsh7vbrkn0zw1jf",1,"2023-12-08T06:32:50Z","Anreiz","reinkarnation",TRUE,24,"weiblich",5,3,4,3,2,3,5,1,4,3,4,4,4,1,4,5,4,"Ja",5,3,1,4,1,4.2,4,3.166666666666667,1.4857651320441838
109,"hnkqh6jznsevc2f1",1,"2023-12-08T07:01:50Z","Anreiz","reinkarnation",TRUE,20,"männlich",5,4,5,2,3,1,2,4,2,5,1,2,2,2,4,1,1,"Ja",2,1,1,3,3,1.6,4.666666666666667,1.833333333333333,1.6178015915346295
110,"gf4jsvuzgmoznnyv",1,"2023-12-08T08:24:25Z","KeinAnreiz",NA,TRUE,21,"weiblich",6,4,5,3,3,1,3,2,5,2,4,1,3,1,2,5,5,"Ja",4,4,3,4,4,4,5,4,1.7665978449293096
111,"zfp702fotwllpv0w",1,"2023-12-08T08:55:44Z","Anreiz","krimi",TRUE,41,"männlich",9,9,9,3,4,2,0,2,0,4,0,3,2,1,5,4,5,"Ja",4,2,0,4,2,1.2,9,2.833333333333333,1.934763098453685
112,"yye4ttz5e049o097",1,"2023-12-08T09:00:26Z","Anreiz","reinkarnation",FALSE,53,"männlich",8,7,8,3,2,3,1,5,0,5,0,2,3,2,2,4,4,"Ja",1,1,3,3,3,0.6,7.666666666666667,3.333333333333333,1.7444224756425883
113,"5oslow80lb1vfbrs",1,"2023-12-08T09:15:47Z","KeinAnreiz",NA,FALSE,70,"weiblich",8,8,8,4,4,4,0,6,0,5,6,1,4,5,5,2,1,"Ja",0,1,0,0,4,1.4,8,1.833333333333333,1.5800535782250629
114,"lle10v4psdsohyut",1,"2023-12-08T09:16:04Z","KeinAnreiz",NA,TRUE,50,"weiblich",7,8,8,3,3,2,4,3,5,5,4,3,3,4,4,4,4,"Ja",3,1,1,1,2,3.4,7.666666666666667,2.5,1.722899215623394
115,"rrkvzh5uls8ecuvm",1,"2023-12-08T09:17:03Z","Anreiz","reinkarnation",FALSE,20,"weiblich",5,7,7,3,1,0,0,6,1,5,0,2,4,1,4,4,4,"Ja",0,1,1,4,3,0.4,6.333333333333333,3.333333333333333,1.5619691939585876
116,"2c41k3xn8wbwtso2",1,"2023-12-08T09:18:11Z","KeinAnreiz",NA,TRUE,66,"weiblich",9,9,9,4,4,4,0,3,0,3,0,3,3,3,3,3,3,"Ja",3,3,2,2,2,1.2,9,2.5,1.7019987173875597
117,"slkydn2q6729h5nx",1,"2023-12-08T09:19:24Z","KeinAnreiz",NA,FALSE,57,"weiblich",6,5,8,3,3,1,0,5,1,5,0,5,1,4,5,1,1,"Ja",1,1,0,1,0,0.6,6.333333333333333,0.666666666666667,1.5443809983905443
118,"68wvsfpfmvak2cm2",1,"2023-12-08T09:21:29Z","Anreiz","krimi",FALSE,41,"weiblich",8,9,8,3,3,3,3,4,3,2,4,0,4,5,4,1,0,"Ja",2,4,1,0,5,3.2,8.333333333333334,1.833333333333333,1.425387201724463
119,"11547ur58rzlq8yr",1,"2023-12-08T10:10:22Z","KeinAnreiz",NA,TRUE,46,"weiblich",6,6,6,4,4,4,4,6,2,4,0,3,2,3,3,3,0,"Ja",0,2,2,2,2,1.6,6,1.833333333333333,1.5272679513669627
120,"l81nh7o65mz2qg47",1,"2023-12-08T10:53:40Z","KeinAnreiz",NA,TRUE,49,"weiblich",6,5,6,3,3,3,3,5,0,3,0,2,5,2,3,5,5,"Ja",1,3,2,3,3,1.4,5.666666666666667,3.833333333333333,1.6619572569933694
121,"0yqooma9ct2bft1z",1,"2023-12-08T11:44:35Z","KeinAnreiz",NA,FALSE,26,"männlich",7,5,7,4,4,4,5,1,5,4,0,2,3,2,3,3,1,"Ja",5,2,2,3,3,3.4,6.333333333333333,2.5,1.5106102048173238
122,"tb278teuehmckmtb",1,"2023-12-08T12:03:58Z","KeinAnreiz",NA,TRUE,22,"weiblich",10,10,10,4,4,4,0,6,0,6,0,1,5,0,2,5,5,"Ja",0,0,3,5,4,0,10,4.5,1.6427658633785291
