"file","subject","vl","time","condition","story","correct","age","gender","SVS1","SVS2","SVS3","autonomie1","autonomie2","autonomie3","SMS5_1","SMS5_2","SMS5_3","SMS5_4","SMS5_5","ITW_6","ITW_5","ITW_4","ITW_3","ITW_2","ITW_1","handaufsherz","SMS5_2r","SMS5_4r","ITW_3r","ITW_4r","ITW_6r","SMS5","SVS","ITW","BF"
123,"ramj3qclvvreu6sk",1,"2023-12-08T13:10:04Z","Anreiz","reinkarnation",FALSE,21,"männlich",5,7,8,4,2,1,4,2,3,3,0,4,1,2,3,1,1,"Ja",4,3,2,3,1,2.8,6.666666666666667,1.5,1.494389019005088
124,"ka7jhkw4j92ocprk",1,"2023-12-08T13:34:55Z","KeinAnreiz",NA,TRUE,46,"weiblich",7,8,8,4,3,4,1,5,1,5,0,1,3,2,3,1,1,"Ja",1,1,2,3,4,0.8,7.666666666666667,2.333333333333333,1.62409614243139
125,"bovze341gt7zlfku",1,"2023-12-08T14:58:45Z","KeinAnreiz",NA,FALSE,16,"weiblich",4,6,2,2,3,4,1,3,1,4,0,3,2,4,2,3,3,"Ja",3,2,3,1,2,1.4,4,2.333333333333333,1.4785866856215923
126,"yr31sb9hz6nhtxmn",1,"2023-12-08T15:02:17Z","KeinAnreiz",NA,TRUE,45,"männlich",7,7,7,4,4,4,5,4,5,2,4,2,4,2,4,5,5,"Ja",2,4,1,3,3,4,7,3.5,1.605926329463775
127,"r295uevc3y272mz3",1,"2023-12-08T15:32:23Z","Anreiz","krimi",TRUE,50,"weiblich",10,9,9,4,2,0,1,6,1,6,1,1,4,3,1,4,4,"Ja",0,0,4,2,4,0.6,9.333333333333334,3.666666666666667,1.7488213823024485
173,"0nvmq50268ul0rny",2,"2023-12-08T17:11:42Z","Anreiz","krimi",FALSE,19,"weiblich",5,3,5,2,0,0,5,2,2,5,0,4,2,3,4,2,2,"Ja",4,1,1,2,1,2.4,4.333333333333333,1.666666666666667,1.5882358686029738
128,"c9qpukaabn65uepe",1,"2023-12-08T18:17:55Z","KeinAnreiz",NA,TRUE,65,"weiblich",5,5,5,0,0,0,0,4,0,4,0,1,3,1,1,3,3,"Ja",2,2,4,4,4,0.8,5,3.5,1.728447898651467
129,"ppr5cw9rcx900xdn",1,"2023-12-08T18:20:54Z","KeinAnreiz",NA,FALSE,37,"weiblich",8,10,9,3,3,1,1,6,1,4,0,3,1,0,3,2,4,"Ja",0,2,2,5,2,0.8,9,2.666666666666667,1.571005329854844
130,"wf8t3qel9qv5jfgz",1,"2023-12-08T21:35:52Z","KeinAnreiz",NA,FALSE,22,"männlich",4,2,4,3,2,1,2,5,5,1,3,2,4,2,3,3,2,"Ja",1,5,2,3,3,3.2,3.333333333333333,2.833333333333333,1.4335297496538222
131,"vpvpdch87rkfrglj",1,"2023-12-08T21:48:07Z","KeinAnreiz",NA,FALSE,53,"weiblich",3,3,2,4,4,4,6,0,2,1,6,4,1,4,4,1,0,"Ja",6,5,1,1,1,5,2.666666666666667,0.833333333333333,1.3129568183107756
132,"4law1p0cwxt4mx3y",1,"2023-12-08T22:43:34Z","Anreiz","reinkarnation",TRUE,63,"weiblich",7,4,8,3,4,3,0,6,0,6,0,1,4,2,2,3,2,"Ja",0,0,3,3,4,0,6.333333333333333,3.166666666666667,1.4192440231931411
174,"49mz2p27ls67yvxo",2,"2023-12-09T10:26:12Z","Anreiz","krimi",FALSE,20,"männlich",3,4,2,2,2,1,1,3,4,3,2,3,1,1,4,4,4,"Ja",3,3,1,4,2,2.6,3,2.666666666666667,1.3007457001985496
134,"6rcq7phxy83afrvt",1,"2023-12-09T11:58:45Z","KeinAnreiz",NA,FALSE,19,"weiblich",7,9,7,3,4,2,4,2,4,1,3,1,3,1,3,4,3,"Ja",4,5,2,4,4,4,7.666666666666667,3.333333333333333,1.1962768904867784
175,"dpu5kgjvtdkj32u4",2,"2023-12-09T12:01:53Z","KeinAnreiz",NA,TRUE,38,"männlich",6,8,8,4,3,3,1,2,1,3,1,4,3,3,3,2,1,"Ja",4,3,2,2,1,2,7.333333333333333,1.833333333333333,1.2888141735269698
259,"4lcxu5zecmdcvl4l",3,"2023-12-09T14:20:06Z","KeinAnreiz",NA,FALSE,24,"weiblich",2,2,2,3,2,0,1,2,0,4,2,2,4,2,1,4,4,"Ja",4,2,4,3,3,1.8,2,3.666666666666667,1.1860220365419023
135,"wbpst9j19yscutdn",1,"2023-12-09T16:05:27Z","KeinAnreiz",NA,FALSE,18,"männlich",0,3,4,0,1,2,6,3,5,1,5,1,4,2,3,5,5,"Ja",3,5,2,3,4,4.8,2.333333333333333,3.833333333333333,1.094959125688867
260,"xmkmh871e6fmnxbr",3,"2023-12-09T19:45:51Z","KeinAnreiz",NA,TRUE,61,"männlich",8,6,8,3,3,3,1,5,1,5,1,3,4,2,4,5,4,"Ja",1,1,1,3,2,1,7.333333333333333,3.166666666666667,1.1759879829860433
261,"z1xgm8x2z1y2xahe",3,"2023-12-09T21:04:51Z","Anreiz","krimi",TRUE,23,"männlich",5,3,6,1,1,0,2,5,1,3,0,5,1,4,4,1,1,"Ja",1,3,1,1,0,1.4,4.666666666666667,0.833333333333333,1.2657503117108286
262,"s30lquwf6n76yabv",3,"2023-12-11T10:04:27Z","Anreiz","krimi",FALSE,20,"männlich",3,2,6,1,1,1,4,2,4,1,2,2,2,4,1,4,4,"Ja",4,5,4,1,3,3.8,3.666666666666667,3,1.1661672281540432
97,"lqdl6ub5qts0v5g7",1,"2023-12-11T23:16:46Z","Anreiz","krimi",TRUE,39,"männlich",8,9,8,3,2,2,5,4,1,5,0,1,5,1,4,2,2,"Ja",2,1,1,4,4,1.8,8.333333333333334,3,1.2545993651808791
263,"fye7jxf2kjhfbc56",3,"2023-12-11T23:33:33Z","KeinAnreiz",NA,TRUE,22,"weiblich",7,4,1,4,4,2,6,3,6,6,6,2,5,2,4,5,5,"Ja",3,0,1,3,3,4.2,4,3.666666666666667,1.3527210288385982
264,"oezp4c5p1cdxxygz",3,"2023-12-11T23:33:36Z","KeinAnreiz",NA,TRUE,18,"männlich",4,9,5,2,4,3,3,3,5,1,6,3,1,5,1,2,3,"Ja",3,5,4,0,2,4.4,6,2,1.4618410569726519
265,"yt4pktbrc0tr9g82",3,"2023-12-12T02:03:04Z","KeinAnreiz",NA,TRUE,21,"weiblich",7,8,6,3,2,1,3,4,4,3,1,1,4,1,1,2,4,"Ja",2,3,4,4,4,2.6,7,3.666666666666667,1.5834731671117348
136,"mezadl02yzt4293o",1,"2023-12-12T07:00:30Z","KeinAnreiz",NA,FALSE,43,"weiblich",7,7,7,3,3,2,1,4,3,4,1,4,2,2,3,2,3,"Ja",2,2,2,3,1,1.8,7,2.166666666666667,1.4477029057870934
176,"nx0mgyqsm3ytqzzo",2,"2023-12-12T11:30:26Z","Anreiz","krimi",FALSE,22,"männlich",3,5,8,3,1,0,0,4,1,4,0,3,3,2,2,4,2,"Ja",2,2,3,3,2,1,5.333333333333333,2.833333333333333,1.3281871019479345
177,"jm7kblcp24h985cs",2,"2023-12-12T11:41:50Z","Anreiz","krimi",TRUE,18,"weiblich",6,3,4,3,2,1,1,4,2,3,2,2,2,2,3,4,4,"Ja",2,3,2,3,3,2,4.333333333333333,3,1.4338896575789528
178,"pbzuptm3bv7hzm71",2,"2023-12-12T11:46:05Z","Anreiz","reinkarnation",TRUE,23,"männlich",5,4,5,3,1,2,4,3,3,2,0,3,2,2,4,3,4,"Ja",3,4,1,3,2,2.8,4.666666666666667,2.5,1.5515549656696925
179,"yxll20uoo9wkem07",2,"2023-12-12T12:28:50Z","KeinAnreiz",NA,TRUE,20,"weiblich",6,4,5,3,2,1,5,4,2,4,1,3,4,2,2,4,4,"Ja",2,2,3,3,2,2.4,5,3.333333333333333,1.6828389754355475
180,"gtjkah37v90g56om",2,"2023-12-12T12:51:00Z","Anreiz","krimi",TRUE,21,"weiblich",3,3,3,1,2,1,3,3,2,2,4,2,3,2,3,1,1,"Ja",3,4,2,3,3,3.2,3,2.166666666666667,1.8296619460741255
266,"7z2h6thgxtv4prrc",3,"2023-12-12T13:31:07Z","KeinAnreiz",NA,TRUE,23,"männlich",6,9,7,4,4,1,0,4,1,5,0,4,2,3,3,1,1,"Ja",2,1,2,2,1,0.8,7.333333333333333,1.5,1.9942555471901446
137,"8258bjv6b17a28hc",1,"2023-12-12T13:58:02Z","KeinAnreiz",NA,TRUE,18,"weiblich",5,4,8,4,2,2,1,5,1,4,0,3,5,2,4,4,4,"Ja",1,2,1,3,2,1,5.666666666666667,3.166666666666667,2.1792191402638066
181,"kmo5xhy1mqq53cc4",2,"2023-12-12T14:15:33Z","Anreiz","krimi",FALSE,18,"weiblich",0,1,3,4,2,0,0,3,0,0,0,2,4,0,0,1,4,"Ja",3,6,5,5,3,1.8,1.333333333333333,3.666666666666667,1.9710937139459899
182,"4vcm5rgen4xsxp8d",2,"2023-12-12T14:48:23Z","Anreiz","krimi",TRUE,21,"männlich",2,2,2,3,1,1,3,1,5,5,0,3,3,2,3,4,4,"Ja",5,1,2,3,2,2.8,2,3,2.1525548878775553
138,"xyq44725lhleypex",1,"2023-12-12T15:11:14Z","KeinAnreiz",NA,FALSE,24,"weiblich",4,4,5,3,3,3,5,2,3,1,1,2,3,2,2,4,4,"Ja",4,5,3,3,3,3.6,4.333333333333333,3.333333333333333,1.9485252995836275
267,"ztwk82egd1b1ogaq",3,"2023-12-12T15:22:57Z","Anreiz","krimi",FALSE,23,"weiblich",8,10,9,3,2,3,0,5,1,4,1,1,3,1,3,4,3,"Ja",1,2,2,4,4,1,9,3.333333333333333,1.7706408046480644
268,"2y1lbj17mcsa7u65",3,"2023-12-12T16:14:53Z","KeinAnreiz",NA,FALSE,20,"weiblich",3,3,3,4,4,4,0,6,3,6,0,3,1,4,2,4,3,"Ja",0,0,3,1,2,0.6,3,2.333333333333333,1.6149048144452323
139,"wpodoorbegve0xft",1,"2023-12-12T17:40:49Z","Anreiz","reinkarnation",FALSE,25,"weiblich",7,9,3,4,4,2,4,3,4,1,3,2,3,0,0,3,4,"Ja",3,5,5,5,3,3.8,6.333333333333333,3.833333333333333,1.4780137363856372
183,"9zq9de0ogrjxpqq9",2,"2023-12-12T18:52:52Z","KeinAnreiz",NA,FALSE,24,"weiblich",3,2,3,4,2,0,3,5,3,0,3,0,2,2,0,2,0,"Ja",1,6,5,3,5,3.2,2.666666666666667,2.833333333333333,1.3572244270511873
140,"7mce5h0r20g59nwy",1,"2023-12-12T20:04:00Z","Anreiz","krimi",TRUE,44,"weiblich",8,9,10,3,4,1,0,6,0,4,0,3,1,1,2,4,3,"Ja",0,2,3,4,2,0.4,9,2.833333333333333,1.4642796391016697
270,"au5k22ge0pth2yhz",3,"2023-12-12T21:28:31Z","KeinAnreiz",NA,FALSE,23,"weiblich",5,5,5,0,0,0,3,3,3,3,3,2,3,1,3,5,4,"Ja",3,3,2,4,3,3,5,3.5,1.3453913617763853
184,"2n57t47qlyzjkn77",2,"2023-12-12T22:53:13Z","KeinAnreiz",NA,FALSE,20,"männlich",7,7,7,3,3,3,1,1,4,0,6,3,2,2,3,3,3,"Ja",5,6,2,3,2,4.4,7,2.5,1.2400152522044425
141,"czeo1yfzs7gg7935",1,"2023-12-13T06:44:00Z","Anreiz","reinkarnation",TRUE,25,"männlich",9,9,9,1,0,0,4,4,2,3,0,3,3,3,3,3,2,"Ja",2,3,2,2,2,2.2,9,2.333333333333333,1.3338046718639858
185,"ryy6p9k6g0klzbzm",2,"2023-12-13T10:51:44Z","KeinAnreiz",NA,TRUE,21,"weiblich",7,9,5,4,4,3,2,5,0,6,0,1,1,4,4,2,0,"Ja",1,0,1,1,4,0.6,7,1.5,1.4376986473470899
271,"fneqz8fg304vk1c4",3,"2023-12-13T13:23:19Z","Anreiz","krimi",FALSE,27,"weiblich",10,10,10,4,4,4,3,3,1,5,0,3,0,1,3,0,0,"Ja",3,1,2,4,2,1.6,10,1.333333333333333,1.3224564200734632
142,"y0dnqcc7q229wpw9",1,"2023-12-13T13:55:39Z","Anreiz","reinkarnation",FALSE,49,"weiblich",0,1,0,4,1,0,3,3,1,5,0,1,2,4,1,2,4,"Ja",3,1,4,1,4,1.6,0.333333333333333,2.833333333333333,1.2201526215772103
143,"eg9wb6pqw898lyzs",1,"2023-12-14T06:15:10Z","Anreiz","krimi",TRUE,23,"weiblich",6,4,5,3,2,2,4,2,2,3,2,1,3,2,1,3,3,"Ja",4,3,4,3,4,3,5,3.333333333333333,1.3113390119998924
144,"yngh851kjuxfg2w7",1,"2023-12-14T16:43:12Z","KeinAnreiz",NA,FALSE,23,"weiblich",8,7,6,3,4,3,3,5,4,3,2,3,3,3,3,3,2,"Ja",1,3,2,2,2,2.6,7,2.333333333333333,1.2105114607129845
145,"pkl9r6pe62lbly6r",1,"2023-12-15T12:19:19Z","KeinAnreiz",NA,FALSE,23,"weiblich",2,1,2,4,4,4,4,2,2,3,0,1,5,2,2,3,3,"Ja",4,3,3,3,4,2.6,1.666666666666667,3.5,1.1206343946582258
186,"alorcosv3h22jaa3",2,"2023-12-19T17:13:49Z","Anreiz","reinkarnation",TRUE,20,"weiblich",5,7,7,3,4,1,1,4,0,4,0,4,2,4,3,3,2,"Ja",2,2,2,1,1,1,6.333333333333333,1.833333333333333,1.2010559028534864
187,"7cvjrwaotamo8roh",2,"2023-12-19T17:50:26Z","Anreiz","reinkarnation",FALSE,23,"männlich",7,6,5,4,3,3,3,2,3,3,1,2,4,1,3,3,3,"Ja",4,3,2,4,3,2.8,6,3.166666666666667,1.1123986721390495
188,"mpzpp7u9954yckhe",2,"2023-12-21T17:31:44Z","KeinAnreiz",NA,FALSE,21,"männlich",3,6,3,3,1,1,4,1,2,4,1,3,2,4,4,3,3,"Ja",5,2,1,1,2,2.8,4,2,1.0330616442920515
272,"xmac47tty6yw9gt2",3,"2023-12-23T11:11:17Z","Anreiz","reinkarnation",TRUE,62,"männlich",10,10,10,4,3,0,0,6,0,6,0,3,4,2,3,4,4,"Ja",0,0,2,3,2,0,10,3.166666666666667,1.10431314415247
273,"jwkljbt1szgruhpw",3,"2023-12-23T11:15:54Z","Anreiz","reinkarnation",TRUE,50,"weiblich",9,9,9,3,3,3,0,6,0,6,0,4,1,1,1,1,1,"Ja",0,0,4,4,1,0,9,2,1.1826795239649741
274,"1xyfkdn8jbemfb9l",3,"2023-12-24T17:01:10Z","Anreiz","reinkarnation",TRUE,55,"weiblich",2,2,2,0,0,0,0,5,0,5,0,4,3,3,3,3,2,"Ja",1,1,2,2,1,0.4,2,2.166666666666667,1.2690369276078943
189,"s92z7u9y9vp22xkm",2,"2023-12-29T09:06:49Z","Anreiz","krimi",TRUE,25,"divers",5,4,5,4,2,1,2,4,1,3,0,2,2,3,3,2,2,"Ja",2,3,2,2,3,1.6,4.666666666666667,2.166666666666667,1.364386553408615
190,"rbtx45mro64hdlvg",2,"2023-12-29T09:11:42Z","Anreiz","krimi",TRUE,20,"weiblich",2,2,2,1,1,0,2,2,4,2,1,2,3,3,1,1,2,"Ja",4,4,4,2,3,3,2,2.5,1.4698746589137763
191,"9er4htl761nkez1u",2,"2023-12-29T09:55:26Z","KeinAnreiz",NA,TRUE,18,"weiblich",6,3,5,3,1,2,2,3,3,3,1,2,3,2,2,3,3,"Ja",3,3,3,3,3,2.4,4.666666666666667,3,1.5868160767530273
192,"kuzjj8jqf0wt50q0",2,"2023-12-29T15:47:50Z","KeinAnreiz",NA,FALSE,29,"männlich",10,7,10,4,0,0,0,0,0,6,0,5,0,5,4,2,0,"Ja",6,0,1,0,0,1.2,9,0.5,1.4570112980879184
193,"rl6zsmhx5v61b170",2,"2023-12-29T15:55:33Z","KeinAnreiz",NA,FALSE,22,"weiblich",6,8,7,4,3,3,6,1,3,1,4,3,2,2,2,3,3,"Ja",5,5,3,3,2,4.6,7,2.666666666666667,1.3418739646910776
194,"pkw8714j8uvf16n7",2,"2023-12-29T16:05:40Z","Anreiz","reinkarnation",FALSE,21,"männlich",10,2,8,2,0,0,0,6,3,4,3,1,1,4,1,2,3,"Ja",0,2,4,1,4,1.6,6.666666666666667,2.5,1.2394068425558562
195,"3yvmlo0f9u6raa6e",2,"2023-12-29T17:03:24Z","KeinAnreiz",NA,FALSE,28,"männlich",9,10,9,1,0,0,5,6,0,5,0,4,2,4,3,2,1,"Ja",0,1,2,1,1,1.2,9.333333333333334,1.5,1.1479232243232067
196,"5re4soeclg2bxc5f",2,"2023-12-29T17:54:17Z","KeinAnreiz",NA,FALSE,21,"weiblich",5,3,3,1,1,1,3,2,3,3,0,2,4,0,2,4,4,"Ja",4,3,3,5,3,2.6,3.666666666666667,3.833333333333333,1.0659934142652734
197,"tn5n7epu6t29l22z",2,"2023-12-29T19:21:34Z","Anreiz","krimi",TRUE,21,"weiblich",5,5,4,4,3,3,0,4,0,3,1,2,1,1,3,5,5,"Ja",2,3,2,4,3,1.2,4.666666666666667,3.333333333333333,1.1396226772355849
148,"dq1u99xwn3yk2pm7",1,"2024-01-02T08:39:18Z","Anreiz","reinkarnation",TRUE,23,"männlich",5,7,6,2,1,0,0,3,0,3,0,2,1,3,3,1,1,"Ja",3,3,2,2,3,1.2,6,1.666666666666667,1.2205650836852187
275,"v1jnrz5xvk6jgysj",3,"2024-01-02T15:07:55Z","KeinAnreiz",NA,TRUE,24,"weiblich",8,7,8,4,4,1,1,5,1,5,0,3,2,4,3,2,2,"Ja",1,1,2,1,2,0.8,7.666666666666667,1.833333333333333,1.3097132758476038
198,"3z1j3muq3egrtnbl",2,"2024-01-03T18:37:24Z","Anreiz","krimi",FALSE,27,"weiblich",8,6,9,4,2,0,1,4,1,5,0,3,1,2,2,3,1,"Ja",2,1,3,3,2,1,7.666666666666667,2.166666666666667,1.211402039873183
199,"k7kl2tqzj8wglanq",2,"2024-01-07T13:47:09Z","KeinAnreiz",NA,TRUE,24,"weiblich",5,5,5,0,0,0,3,3,3,3,3,2,1,3,3,3,4,"Ja",3,3,2,2,3,3,5,2.5,1.2993967449997912
200,"lw36d2prysznfy3d",2,"2024-01-07T15:18:00Z","Anreiz","krimi",TRUE,21,"weiblich",8,7,6,2,1,1,2,4,1,4,4,3,4,3,4,3,4,"Ja",2,2,1,2,2,2.2,7,2.666666666666667,1.3964485893077514
201,"l8koefgvp9cn5369",2,"2024-01-07T15:33:42Z","Anreiz","krimi",FALSE,20,"weiblich",4,4,5,2,2,2,2,5,3,1,3,1,3,2,1,3,3,"Ja",1,5,4,3,4,2.8,4.333333333333333,3.333333333333333,1.2892723028909938
202,"s5a3psdogo9co2yv",2,"2024-01-07T15:40:12Z","KeinAnreiz",NA,FALSE,20,"weiblich",3,3,5,4,2,2,4,1,1,2,0,2,2,3,3,2,2,"Ja",5,4,2,2,3,2.8,3.666666666666667,2.166666666666667,1.1935675212659278
203,"rlwe08qta59jcyzt",2,"2024-01-07T16:18:46Z","Anreiz","krimi",FALSE,20,"weiblich",7,8,8,4,2,3,4,6,1,5,0,3,3,2,2,2,3,"Ja",0,1,3,3,2,1.2,7.666666666666667,2.666666666666667,1.1078480212849244
204,"phzkgghzx7gs0emn",2,"2024-01-07T16:32:26Z","Anreiz","reinkarnation",FALSE,20,"weiblich",3,1,1,2,1,0,5,3,4,1,2,1,1,1,3,4,3,"Ja",3,5,2,4,4,3.8,1.666666666666667,3,1.0308480639218485
205,"b744laavo0rorq41",2,"2024-01-08T12:42:03Z","Anreiz","krimi",FALSE,32,"weiblich",5,3,4,3,2,1,3,3,4,2,1,1,2,1,2,2,2,"Ja",3,4,3,4,4,3,4,2.833333333333333,0.9614860627405182
206,"7gzfj80a7qooufpo",2,"2024-01-08T12:46:06Z","KeinAnreiz",NA,FALSE,60,"weiblich",10,10,10,4,4,4,0,5,0,6,0,3,3,3,2,2,2,"Ja",1,0,3,2,2,0.2,10,2.333333333333333,0.8988347744001423
208,"nkyu51gtw34poahp",2,"2024-01-08T14:57:49Z","KeinAnreiz",NA,TRUE,22,"männlich",4,0,9,2,1,3,4,1,6,2,6,2,3,2,1,4,4,"Ja",5,4,4,3,3,5,4.333333333333333,3.5,0.955594275232577
209,"bop5j53643jw73vr",2,"2024-01-09T08:39:54Z","KeinAnreiz",NA,FALSE,36,"männlich",8,7,4,4,4,4,5,1,5,4,1,3,3,4,4,1,0,"Ja",5,2,1,1,2,3.6,6.333333333333333,1.333333333333333,0.8936269512490018
210,"jqljoungp465uvbf",2,"2024-01-09T10:41:45Z","KeinAnreiz",NA,FALSE,20,"divers",3,6,6,1,1,0,2,4,2,2,2,3,3,1,2,4,4,"Ja",2,4,3,4,2,2.4,5,3.333333333333333,0.8374808585872556
276,"eebswru563oelcwc",3,"2024-01-09T14:01:21Z","KeinAnreiz",NA,FALSE,28,"weiblich",8,8,8,0,0,0,0,5,1,5,1,3,1,3,1,2,0,"Ja",1,1,4,2,2,0.8,8,1.833333333333333,0.7864819387179743
211,"szmad7j7hyfyuk7l",2,"2024-01-09T19:06:04Z","KeinAnreiz",NA,FALSE,19,"weiblich",7,9,9,2,0,0,1,4,0,3,0,2,3,3,5,3,1,"Ja",2,3,0,2,3,1.2,8.333333333333334,2,0.7400465390448278
212,"n5anke4hq1ktr8j9",2,"2024-01-09T19:55:23Z","Anreiz","krimi",TRUE,55,"weiblich",2,3,3,1,1,0,0,4,0,6,0,4,1,4,4,1,1,"Ja",2,0,1,1,1,0.4,2.666666666666667,1,0.7824363993776325
277,"ox77bjk6u57vb5be",3,"2024-01-10T14:37:48Z","KeinAnreiz",NA,FALSE,22,"weiblich",4,8,7,4,3,3,1,4,3,2,0,3,3,1,4,1,2,"Ja",2,4,1,4,2,2,6.333333333333333,2.166666666666667,0.7364401010040191
278,"x1j02mwn7qocmgf1",3,"2024-01-10T14:55:10Z","Anreiz","krimi",FALSE,21,"weiblich",8,5,6,3,1,1,0,5,2,2,0,2,4,2,4,4,3,"Ja",1,4,1,3,3,1.4,6.333333333333333,3,0.694444882240607
279,"rvuvv4gnekvzq0g0",3,"2024-01-10T15:23:07Z","KeinAnreiz",NA,TRUE,18,"männlich",6,9,7,2,3,3,2,0,5,0,6,1,2,2,1,4,4,"Ja",6,6,4,3,4,5,7.333333333333333,3.5,0.7328811221973666
280,"c9cahsznun4tcks0",3,"2024-01-10T16:58:31Z","Anreiz","reinkarnation",FALSE,21,"männlich",4,5,8,2,2,1,1,3,2,3,2,2,4,3,3,4,3,"Ja",3,3,2,2,3,2.2,5.666666666666667,3,0.6912627553850281
281,"denpakgv62dmvbdw",3,"2024-01-10T17:34:21Z","KeinAnreiz",NA,FALSE,19,"männlich",0,0,0,2,4,4,6,3,1,2,5,2,4,1,2,1,1,"Ja",3,4,3,4,3,3.8,0,2.666666666666667,0.6531653892732505
282,"fwdv0bxbj04440mu",3,"2024-01-11T06:42:05Z","Anreiz","reinkarnation",TRUE,22,"weiblich",7,5,9,2,3,3,0,5,1,5,0,3,1,3,5,3,1,"Ja",1,1,0,2,2,0.6,7,1.5,0.688120606417683
283,"hbo3hez9ju2cvo3j",3,"2024-01-11T06:42:58Z","KeinAnreiz",NA,FALSE,23,"weiblich",3,5,2,3,3,2,0,2,0,3,2,2,3,2,2,3,2,"Ja",4,3,3,3,3,1.8,3.333333333333333,2.833333333333333,0.6503479562907393
284,"84gusyajoof93ywc",3,"2024-01-11T07:20:39Z","Anreiz","krimi",FALSE,22,"weiblich",4,7,5,2,2,1,6,1,0,0,0,1,4,1,2,4,4,"Ja",5,6,3,4,4,3.4,5.333333333333333,3.833333333333333,0.6156848158376118
285,"6etsjj9sw8hukqzh",3,"2024-01-11T07:44:12Z","Anreiz","krimi",FALSE,22,"weiblich",2,1,2,2,1,1,5,1,4,3,6,1,1,1,3,5,5,"Ja",5,3,2,4,4,4.6,1.666666666666667,3.5,0.5838103482637306
